$ pnpm build
started: 2026-07-17T08:34:26.996Z  durationMs: 3423  exit: 0
.output/public/assets/user-plus-DToXlFxG.js                     0.31 kB │ gzip:   0.23 kB
.output/public/assets/refresh-cw-BLuJx-_n.js                    0.32 kB │ gzip:   0.22 kB
.output/public/assets/trash-2-B8MO9iei.js                       0.32 kB │ gzip:   0.21 kB
.output/public/assets/goals-BUHoSWzR.js                         0.33 kB │ gzip:   0.26 kB
.output/public/assets/dashboard-DHxj0eOl.js                     0.36 kB │ gzip:   0.28 kB
.output/public/assets/gbp-import-oQmqGF7s.js                    0.37 kB │ gzip:   0.26 kB
.output/public/assets/building-2-CiHfYFwu.js                    0.38 kB │ gzip:   0.24 kB
.output/public/assets/skeleton-H9iqH8xc.js                      0.38 kB │ gzip:   0.29 kB
.output/public/assets/usePermissions-TxNNRj5R.js                0.39 kB │ gzip:   0.26 kB
.output/public/assets/dist-BKf2aXJB.js                          0.41 kB │ gzip:   0.29 kB
.output/public/assets/layers-NyGvaVTy.js                        0.42 kB │ gzip:   0.24 kB
.output/public/assets/staff-empty-state-vHLc59xM.js             0.42 kB │ gzip:   0.32 kB
.output/public/assets/dashboard.dto-Do3CuPTq.js                 0.42 kB │ gzip:   0.24 kB
.output/public/assets/useServerFn-BxvpysaY.js                   0.44 kB │ gzip:   0.30 kB
.output/public/assets/_teamId-CKbsKLlf.js                       0.46 kB │ gzip:   0.26 kB
.output/public/assets/settings-BTe9my-S.js                      0.46 kB │ gzip:   0.31 kB
.output/public/assets/QueryClientProvider-DjF0_Iz3.js           0.46 kB │ gzip:   0.31 kB
.output/public/assets/star-CVTx_Rfr.js                          0.47 kB │ gzip:   0.29 kB
.output/public/assets/page-shell-Dj6lVqFw.js                    0.47 kB │ gzip:   0.35 kB
.output/public/assets/auth-settings-CzVFt8hw.js                 0.48 kB │ gzip:   0.31 kB
.output/public/assets/settings-x6hBw2yt.js                      0.48 kB │ gzip:   0.26 kB
.output/public/assets/monitor-Isp4ljoh.js                       0.49 kB │ gzip:   0.33 kB
.output/public/assets/badges-7q-eNR31.js                        0.50 kB │ gzip:   0.33 kB
.output/public/assets/palette-RwukXqth.js                       0.51 kB │ gzip:   0.27 kB
.output/public/assets/scan-line-DM08-CFV.js                     0.51 kB │ gzip:   0.31 kB
.output/public/assets/useRouterState-D1qmqAUL.js                0.53 kB │ gzip:   0.33 kB
.output/public/assets/-inbox-fns-BIyLE4bs.js                    0.56 kB │ gzip:   0.37 kB
.output/public/assets/google-connections-tbGHjBXi.js            0.58 kB │ gzip:   0.36 kB
.output/public/assets/permissions-DKW0-9AL.js                   0.58 kB │ gzip:   0.36 kB
.output/public/assets/dist-CbVeoHXX.js                          0.59 kB │ gzip:   0.38 kB
.output/public/assets/metric-keys-BgvsFskD.js                   0.60 kB │ gzip:   0.21 kB
.output/public/assets/sun-DDr2U8QB.js                           0.63 kB │ gzip:   0.34 kB
.output/public/assets/dist-DZVwoU9F.js                          0.64 kB │ gzip:   0.39 kB
.output/public/assets/use-action-DXW8nUSK.js                    0.67 kB │ gzip:   0.37 kB
.output/public/assets/rolldown-runtime-QTnfLwEv.js              0.69 kB │ gzip:   0.42 kB
.output/public/assets/preferences-BHB3H8Ct.js                   0.69 kB │ gzip:   0.41 kB
.output/public/assets/inbox-swrSwbBB.js                         0.74 kB │ gzip:   0.46 kB
.output/public/assets/team-ByVJyPpG.js                          0.74 kB │ gzip:   0.45 kB
.output/public/assets/textarea-CTlu6uEr.js                      0.74 kB │ gzip:   0.48 kB
.output/public/assets/accept-invitation-DqNqxQTE.js             0.75 kB │ gzip:   0.47 kB
.output/public/assets/security-2S5pNMB8.js                      0.86 kB │ gzip:   0.49 kB
.output/public/assets/dashboard-2qA_ewBB.js                     0.87 kB │ gzip:   0.53 kB
.output/public/assets/members-BjpVVy62.js                       0.90 kB │ gzip:   0.51 kB
.output/public/assets/portals-DPR0q_u2.js                       0.90 kB │ gzip:   0.49 kB
.output/public/assets/clipboard-CWf3KvP2.js                     0.91 kB │ gzip:   0.55 kB
.output/public/assets/form-textarea-CG7ALzXj.js                 0.91 kB │ gzip:   0.48 kB
.output/public/assets/notifications-BMqiQodr.js                 0.91 kB │ gzip:   0.49 kB
.output/public/assets/_teamId-CjStMoNs.js                       0.93 kB │ gzip:   0.56 kB
.output/public/assets/label-R1muJkQZ.js                         0.94 kB │ gzip:   0.59 kB
.output/public/assets/empty-state-Dl38rvoT.js                   0.94 kB │ gzip:   0.42 kB
.output/public/assets/reviews-Cei5kWjx.js                       0.95 kB │ gzip:   0.54 kB
.output/public/assets/route-queries-a6lM1_K3.js                 0.96 kB │ gzip:   0.55 kB
.output/public/assets/useMatch-Dcug2uqy.js                      0.99 kB │ gzip:   0.51 kB
.output/public/assets/redirect-Coy-z-9D.js                      1.00 kB │ gzip:   0.54 kB
.output/public/assets/qr-code-8uZ0ikQK.js                       1.01 kB │ gzip:   0.47 kB
.output/public/assets/portal-links-oZNaHZ9T.js                  1.02 kB │ gzip:   0.54 kB
.output/public/assets/progress-bar-jnFa-Lj9.js                  1.03 kB │ gzip:   0.54 kB
.output/public/assets/input-D2CM0NyD.js                         1.07 kB │ gzip:   0.61 kB
.output/public/assets/_propertyId-C7XcvY7N.js                   1.13 kB │ gzip:   0.61 kB
.output/public/assets/notifications-fT0ytsAy.js                 1.17 kB │ gzip:   0.62 kB
.output/public/assets/createLucideIcon-wRnI1RXw.js              1.24 kB │ gzip:   0.72 kB
.output/public/assets/profile-Uf4mtjH0.js                       1.27 kB │ gzip:   0.66 kB
.output/public/assets/metrics-BwWosZYw.js                       1.29 kB │ gzip:   0.67 kB
.output/public/assets/integrations-V6ds16qo.js                  1.34 kB │ gzip:   0.68 kB
.output/public/assets/lookups-CpwMlFPj.js                       1.38 kB │ gzip:   0.72 kB
.output/public/assets/people-CDOOyBXc.js                        1.39 kB │ gzip:   0.75 kB
.output/public/assets/_portalSlug-CIVMZsLX.js                   1.41 kB │ gzip:   0.79 kB
.output/public/assets/page-states-CXPZW2vZ.js                   1.41 kB │ gzip:   0.63 kB
.output/public/assets/card-CpkFKY-Z.js                          1.41 kB │ gzip:   0.58 kB
.output/public/assets/inbox-Dowm8zuK.js                         1.42 kB │ gzip:   0.74 kB
.output/public/assets/dist-BytDq2pG.js                          1.42 kB │ gzip:   0.71 kB
.output/public/assets/register-LME2eirY.js                      1.43 kB │ gzip:   0.67 kB
.output/public/assets/_importId-BMwp6LnR.js                     1.45 kB │ gzip:   0.71 kB
.output/public/assets/login-CAkugW3L.js                         1.46 kB │ gzip:   0.75 kB
.output/public/assets/public-api-Cq-8jpHW.js                    1.47 kB │ gzip:   0.76 kB
.output/public/assets/new-DzeZBDR0.js                           1.50 kB │ gzip:   0.75 kB
.output/public/assets/join-C3lOgOk3.js                          1.53 kB │ gzip:   0.74 kB
.output/public/assets/reset-password-CKqvKLFJ.js                1.56 kB │ gzip:   0.76 kB
.output/public/assets/badge-CGOIzdAt.js                         1.59 kB │ gzip:   0.78 kB
.output/public/assets/recognition-BoEZ31LJ.js                   1.60 kB │ gzip:   0.78 kB
.output/public/assets/query-keys-BfiyqPIC.js                    1.85 kB │ gzip:   0.65 kB
.output/public/assets/table-CzadI82N.js                         1.88 kB │ gzip:   0.68 kB
.output/public/assets/dist-eQr_4vZN.js                          2.02 kB │ gzip:   0.93 kB
.output/public/assets/button-CgziCCd_.js                        2.08 kB │ gzip:   0.94 kB
.output/public/assets/dist-llRhAkKG.js                          2.14 kB │ gzip:   0.95 kB
.output/public/assets/goal.dto-DbCfAkMF.js                      2.19 kB │ gzip:   0.97 kB
.output/public/assets/preload-helper-CXXuA2XA.js                2.20 kB │ gzip:   1.17 kB
.output/public/assets/import-C8IzqJLJ.js                        2.38 kB │ gzip:   1.04 kB
.output/public/assets/organizations-l85lLsik.js                 2.44 kB │ gzip:   1.13 kB
.output/public/assets/routes-vxW7vYXt.js                        2.61 kB │ gzip:   1.04 kB
.output/public/assets/field-BvFhokD9.js                         2.90 kB │ gzip:   1.09 kB
.output/public/assets/dist-Dk416fks.js                          3.02 kB │ gzip:   1.40 kB
.output/public/assets/_teamId-Cw7_3J9A.js                       3.02 kB │ gzip:   1.22 kB
.output/public/assets/switch-DAQ_j6PK.js                        3.21 kB │ gzip:   1.53 kB
.output/public/assets/_portalId-C2UlgCt9.js                     3.30 kB │ gzip:   1.39 kB
.output/public/assets/dist-CAY9wMtn.js                          3.66 kB │ gzip:   1.62 kB
.output/public/assets/members-BVIQEsZ9.js                       3.68 kB │ gzip:   1.38 kB
.output/public/assets/dialog-D47S3GYh.js                        3.72 kB │ gzip:   1.19 kB
.output/public/assets/progress-hGYjCTfd.js                      3.85 kB │ gzip:   1.32 kB
.output/public/assets/page-header-CUPx6uT8.js                   4.03 kB │ gzip:   1.22 kB
.output/public/assets/property-dashboard-helpers-B5mivFT2.js    4.09 kB │ gzip:   1.28 kB
.output/public/assets/route-DltAFAIH.js                         4.45 kB │ gzip:   1.33 kB
.output/public/assets/checkbox-C01FBvLW.js                      4.64 kB │ gzip:   1.98 kB
.output/public/assets/dist-B5APgtSZ.js                          5.38 kB │ gzip:   2.06 kB
.output/public/assets/properties-DIdE6VTm.js                    5.38 kB │ gzip:   1.62 kB
.output/public/assets/tabs-DluE9yT8.js                          5.63 kB │ gzip:   2.01 kB
.output/public/assets/popover-DVb-ZFsb.js                       6.05 kB │ gzip:   2.17 kB
.output/public/assets/use-action-mutation-ClHJetuz.js           6.16 kB │ gzip:   2.07 kB
.output/public/assets/link-nWqhAzH5.js                          6.57 kB │ gzip:   2.69 kB
.output/public/assets/alert-dialog-Bd9Asylj.js                  7.22 kB │ gzip:   2.24 kB
.output/public/assets/helpers-D3LQXMue.js                       7.45 kB │ gzip:   2.82 kB
.output/public/assets/removable-CJTBKqAd.js                     7.98 kB │ gzip:   3.12 kB
.output/public/assets/portals-Bp6Aj393.js                       8.21 kB │ gzip:   2.23 kB
.output/public/assets/leaderboard-CiQY4PFj.js                   9.07 kB │ gzip:   2.34 kB
.output/public/assets/guest-C9P4sUaj.js                         9.29 kB │ gzip:   2.66 kB
.output/public/assets/image-upload-field-Bzx1Y_mD.js           10.45 kB │ gzip:   2.97 kB
.output/public/assets/home-CG1lr2Uz.js                         10.51 kB │ gzip:   2.64 kB
.output/public/assets/jsx-dev-runtime-DPgaLNUL.js              10.58 kB │ gzip:   2.39 kB
.output/public/assets/_propertyId-oSzhv-gW.js                  10.88 kB │ gzip:   2.86 kB
.output/public/assets/settings-DFnT9uR7.js                     12.34 kB │ gzip:   2.94 kB
.output/public/assets/tooltip-VRFio0G8.js                      12.45 kB │ gzip:   4.08 kB
.output/public/assets/_goalId-DWv1tQOS.js                      13.13 kB │ gzip:   3.22 kB
.output/public/assets/organization-Dm5xlJxi.js                 13.98 kB │ gzip:   3.86 kB
.output/public/assets/goals-CBpuxaD2.js                        14.56 kB │ gzip:   3.80 kB
.output/public/assets/sidebar-Bj3B0OoS.js                      14.90 kB │ gzip:   4.45 kB
.output/public/assets/integration-Ccms3apc.js                  15.08 kB │ gzip:   3.73 kB
.output/public/assets/queryOptions-C88VATzA.js                 17.79 kB │ gzip:   6.13 kB
.output/public/assets/useStore-C97Fm6HC.js                     18.37 kB │ gzip:   6.63 kB
.output/public/assets/es2015-ClnrNpf1.js                       20.10 kB │ gzip:   7.29 kB
.output/public/assets/select-Dyvopwm0.js                       23.20 kB │ gzip:   7.68 kB
.output/public/assets/_authenticated-DBRnbsFY.js               26.10 kB │ gzip:   5.68 kB
.output/public/assets/dist-BEgkVNtV.js                         26.63 kB │ gzip:  10.30 kB
.output/public/assets/utils-9XG4ZMZm.js                        26.94 kB │ gzip:   8.60 kB
.output/public/assets/new-kgZA7I7r.js                          28.71 kB │ gzip:   7.41 kB
.output/public/assets/dist-DKJeIQsk.js                         32.58 kB │ gzip:   9.14 kB
.output/public/assets/createServerFn-CPhoCgRm.js               35.65 kB │ gzip:  11.62 kB
.output/public/assets/identity-Dc5punVs.js                     36.44 kB │ gzip:   7.20 kB
.output/public/assets/_authenticated-CFGRoaZP.js               40.70 kB │ gzip:  12.17 kB
.output/public/assets/vendor-dnd-CoYvIHro.js                   44.31 kB │ gzip:  14.53 kB
.output/public/assets/form-text-field-DbuHek54.js              66.97 kB │ gzip:  16.82 kB
.output/public/assets/schemas-BOzKo5v6.js                      67.02 kB │ gzip:  17.92 kB
.output/public/assets/inbox-page-v2-DXxE-Cts.js               101.82 kB │ gzip:  26.28 kB
.output/public/assets/portal-wCp2k5kV.js                      123.01 kB │ gzip:  33.52 kB
.output/public/assets/vendor-charts-DBV27dF9.js               420.47 kB │ gzip: 124.16 kB
.output/public/assets/index-kFp9AMG_.js                       578.24 kB │ gzip: 170.58 kB

✓ built in 1.11s
vite v8.1.4 building ssr environment for production...
[2Ktransforming...✓ 1680 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/styles-C_OM0rNV.css                           124.07 kB │ gzip:  19.88 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-adapter-BVV4ZOl8.js                      0.13 kB │ gzip:   0.10 kB
node_modules/.nitro/vite/services/ssr/assets/utils-C_uf36nf.js                               0.18 kB │ gzip:   0.15 kB
node_modules/.nitro/vite/services/ssr/assets/_portalSlug-BAPFdS0y.js                         0.26 kB │ gzip:   0.17 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-Dm5oI3Gf.js               0.30 kB │ gzip:   0.20 kB
node_modules/.nitro/vite/services/ssr/assets/errors-Bq--YW6Y.js                              0.31 kB │ gzip:   0.21 kB
node_modules/.nitro/vite/services/ssr/assets/profile-LTxhbLXc.js                             0.38 kB │ gzip:   0.23 kB
node_modules/.nitro/vite/services/ssr/assets/types-0k5KYs26.js                               0.40 kB │ gzip:   0.25 kB
node_modules/.nitro/vite/services/ssr/assets/import-C-RlxzKK.js                              0.45 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/integrations-BVeJP0pz.js                        0.46 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/pii-Bfd-PnXz.js                                 0.46 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-C6UPrs-y.js                       0.47 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/recognition-yyNCHYMp.js                         0.47 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/join-BUpX54P8.js                                0.49 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/login-DAJWmYO1.js                               0.49 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/staff-shared-BzIXN4dK.js                        0.50 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.errors.server-Bw3Z9NIe.js         0.53 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/staff-goals-C1jcKzbd.js                         0.53 kB │ gzip:   0.34 kB
node_modules/.nitro/vite/services/ssr/assets/goals-Db5qIrqw.js                               0.53 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/skeleton-BZaKR9K1.js                            0.55 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/types-Bps_6XkA.js                               0.56 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-BfcVQ77t.js                           0.59 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/auth-context-BQZQHCWn.js                        0.60 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/createSsrRpc-DfedBAzf.js                        0.60 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/metrics-VhDn9cC9.js                             0.61 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/property-shared-B-moBbVV.js                     0.61 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/new-BNvQEUjA.js                                 0.61 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/staff-empty-state-BCsZEjmQ.js                   0.62 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/auth.functions-DetoRf9d.js                      0.66 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/usePermissions-DxcqEqNf.js                      0.67 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/badge.dto-mBhzTb-a.js                           0.68 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.shared-CPwJ-2WO.js                0.68 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/update-portal-group.dto-DIioHFZU.js             0.68 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/string-6fIunP1r.js                              0.69 kB │ gzip:   0.42 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-Dklrra_g.js                               0.70 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/settings-oPQDnBTY.js                            0.72 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/error-helpers-2nBBh_wU.js                       0.74 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/portal-link-category.dto-BYKBhYwW.js            0.74 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/status-oEiBvyMd.js                              0.76 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/label-DnvnFm4b.js                               0.77 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/useServerFn-DZVfaRhs.js                         0.77 kB │ gzip:   0.44 kB
node_modules/.nitro/vite/services/ssr/assets/clipboard-v6BN3eSH.js                           0.78 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/domain-BF4wfJA7.js                              0.80 kB │ gzip:   0.48 kB
node_modules/.nitro/vite/services/ssr/assets/organization-DLqPlIMF.js                        0.82 kB │ gzip:   0.34 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-DXzBa_-a.js                             0.83 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard.dto-C8BQvc9n.js                       0.83 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-Ba5Ms2Dt.js                            0.87 kB │ gzip:   0.52 kB
node_modules/.nitro/vite/services/ssr/assets/update-connection-visibility.dto-BROYQjCV.js    0.87 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/staff-assignment.dto-SHWDqNVu.js                0.89 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard.dto-CRrHSpl1.js                     0.90 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-Cn18uhyM.js                             0.93 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/update-team.dto-B7_NKBDu.js                     0.93 kB │ gzip:   0.34 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-B73ln-6c.js                           0.95 kB │ gzip:   0.52 kB
node_modules/.nitro/vite/services/ssr/assets/_propertyId-DnFNrBj8.js                         0.97 kB │ gzip:   0.51 kB
node_modules/.nitro/vite/services/ssr/assets/gbp-import-DyJH1KYK.js                          0.98 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/portal-link.dto-4H_8Rw3r.js                     0.99 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/start-CCxGr7S9.js                               1.01 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/_importId-CMIlQJfJ.js                           1.01 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/import-status.dto-DIOpn1SX.js                   1.02 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/page-shell-CGtUk9Do.js                          1.04 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/team-B1DXUqAu.js                                1.07 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/preferences-CXM4VSbt.js                         1.09 kB │ gzip:   0.50 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-migration-tables-JkVUjPF_-C548Smk5.js    1.11 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/input-yJtH5sxJ.js                               1.16 kB │ gzip:   0.63 kB
node_modules/.nitro/vite/services/ssr/assets/_goalId-DUQWgdys.js                             1.19 kB │ gzip:   0.56 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-DfBw5_r2.js                               1.19 kB │ gzip:   0.59 kB
node_modules/.nitro/vite/services/ssr/assets/progress-CZZVW_cu.js                            1.23 kB │ gzip:   0.58 kB
node_modules/.nitro/vite/services/ssr/assets/update-property.dto-CZRgJuuH.js                 1.26 kB │ gzip:   0.49 kB
node_modules/.nitro/vite/services/ssr/assets/goals-BERBtI6A.js                               1.27 kB │ gzip:   0.56 kB
node_modules/.nitro/vite/services/ssr/assets/badges-C5eoh9Kx.js                              1.28 kB │ gzip:   0.54 kB
node_modules/.nitro/vite/services/ssr/assets/portals-Bl4d69Z0.js                             1.29 kB │ gzip:   0.58 kB
node_modules/.nitro/vite/services/ssr/assets/accept-invitation-BPTD1Bj9.js                   1.32 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/security-Bn-VsNhr.js                            1.34 kB │ gzip:   0.60 kB
node_modules/.nitro/vite/services/ssr/assets/empty-state-CD-4pUpz.js                         1.38 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/reply-read-CHK8mIPm.js                          1.41 kB │ gzip:   0.69 kB
node_modules/.nitro/vite/services/ssr/assets/accept-invitation-D4Kj7nM_.js                   1.41 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/update-portal.dto-B4ln5kas.js                   1.44 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-Df28PSgR.js                           1.45 kB │ gzip:   0.62 kB
node_modules/.nitro/vite/services/ssr/assets/google-connections-CtEPspKO.js                  1.46 kB │ gzip:   0.67 kB
node_modules/.nitro/vite/services/ssr/assets/auth-settings.helpers-FYo316BK.js               1.47 kB │ gzip:   0.60 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-C7J9bKW4.js                             1.51 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/google-auth-url-B_FwIoqF.js                     1.51 kB │ gzip:   0.71 kB
node_modules/.nitro/vite/services/ssr/assets/staff-goals-CLjhbh8_.js                         1.54 kB │ gzip:   0.72 kB
node_modules/.nitro/vite/services/ssr/assets/checkbox-BJWqiCOY.js                            1.55 kB │ gzip:   0.70 kB
node_modules/.nitro/vite/services/ssr/assets/staff-portals-BxNXTkqN.js                       1.56 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-BVmu71T-.js                             1.58 kB │ gzip:   0.70 kB
node_modules/.nitro/vite/services/ssr/assets/traced-server-fn-Oz203UPC.js                    1.58 kB │ gzip:   0.79 kB
node_modules/.nitro/vite/services/ssr/assets/switch-B_Z4lIAR.js                              1.60 kB │ gzip:   0.74 kB
node_modules/.nitro/vite/services/ssr/assets/form-textarea-CiRATftO.js                       1.61 kB │ gzip:   0.71 kB
node_modules/.nitro/vite/services/ssr/assets/members-xPucnkeg.js                             1.65 kB │ gzip:   0.69 kB
node_modules/.nitro/vite/services/ssr/assets/staff-recent-activity-Br9_t9i7.js               1.65 kB │ gzip:   0.74 kB
node_modules/.nitro/vite/services/ssr/assets/update-organization-BJ7RrZwV.js                 1.68 kB │ gzip:   0.60 kB
node_modules/.nitro/vite/services/ssr/assets/_propertyId-Cqx095Ub.js                         1.70 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/auth-settings-BW6zcnFA.js                       1.72 kB │ gzip:   0.76 kB
node_modules/.nitro/vite/services/ssr/assets/members-CAQ_6iPS.js                             1.73 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/progress-bar-BY2kcROX.js                        1.75 kB │ gzip:   0.70 kB
node_modules/.nitro/vite/services/ssr/assets/auth-settings.org-CiXsr1vR.js                   1.75 kB │ gzip:   0.79 kB
node_modules/.nitro/vite/services/ssr/assets/popover-B3Jx08Gp.js                             1.76 kB │ gzip:   0.67 kB
node_modules/.nitro/vite/services/ssr/assets/badge-C_u102UO.js                               1.79 kB │ gzip:   0.84 kB
