$ pnpm build
started: 2026-08-17T18:02:03.707Z  durationMs: 5089  exit: 0
.output/public/assets/inbox-9ZS0T1w1.js                                                                                                   0.28 kB │ gzip:   0.23 kB
.output/public/assets/useSuspenseQuery-B2FzZ_GH.js                                                                                        0.28 kB │ gzip:   0.23 kB
.output/public/assets/users-CR1atBz8.js                                                                                                   0.30 kB │ gzip:   0.22 kB
.output/public/assets/user-plus-CGdrx947.js                                                                                               0.31 kB │ gzip:   0.23 kB
.output/public/assets/shield-check-y5N04TlV.js                                                                                            0.32 kB │ gzip:   0.24 kB
.output/public/assets/refresh-cw-BlM7zdB1.js                                                                                              0.32 kB │ gzip:   0.22 kB
.output/public/assets/trash-2-B963xNB4.js                                                                                                 0.32 kB │ gzip:   0.21 kB
.output/public/assets/contact-B9Q-oBss.js                                                                                                 0.33 kB │ gzip:   0.24 kB
.output/public/assets/goals-CCeFoCcC.js                                                                                                   0.33 kB │ gzip:   0.26 kB
.output/public/assets/minus-kj2p-Chz.js                                                                                                   0.33 kB │ gzip:   0.23 kB
.output/public/assets/controlled-route-gate-BdKJNhpv.js                                                                                   0.34 kB │ gzip:   0.28 kB
.output/public/assets/dashboard-7tL95bTx.js                                                                                               0.36 kB │ gzip:   0.28 kB
.output/public/assets/building-2-BTwZF83f.js                                                                                              0.38 kB │ gzip:   0.23 kB
.output/public/assets/usePermissions-D936c3tT.js                                                                                          0.39 kB │ gzip:   0.26 kB
.output/public/assets/-inbox-fns-D0pwMTWn.js                                                                                              0.39 kB │ gzip:   0.27 kB
.output/public/assets/qss-CuvTgpZA.js                                                                                                     0.39 kB │ gzip:   0.26 kB
.output/public/assets/_teamId-i9WBvxUY.js                                                                                                 0.40 kB │ gzip:   0.26 kB
.output/public/assets/search-CtAFP0b-.js                                                                                                  0.43 kB │ gzip:   0.29 kB
.output/public/assets/useServerFn-CoL1AdeB.js                                                                                             0.44 kB │ gzip:   0.30 kB
.output/public/assets/dist-BoCn8pSG.js                                                                                                    0.45 kB │ gzip:   0.32 kB
.output/public/assets/QueryClientProvider-CkKbj3YJ.js                                                                                     0.46 kB │ gzip:   0.31 kB
.output/public/assets/user-round-x-BvSwxcNl.js                                                                                            0.46 kB │ gzip:   0.30 kB
.output/public/assets/star-uP7COToo.js                                                                                                    0.47 kB │ gzip:   0.29 kB
.output/public/assets/settings-CzvrZWgX.js                                                                                                0.48 kB │ gzip:   0.25 kB
.output/public/assets/monitor-B9bjli_j.js                                                                                                 0.49 kB │ gzip:   0.33 kB
.output/public/assets/route-queries-ivCgYhgN.js                                                                                           0.50 kB │ gzip:   0.31 kB
.output/public/assets/scan-line-BmCWJUoY.js                                                                                               0.51 kB │ gzip:   0.31 kB
.output/public/assets/useRouterState-j9CsVN0M.js                                                                                          0.53 kB │ gzip:   0.32 kB
.output/public/assets/dist-CvmsuZ0G.js                                                                                                    0.55 kB │ gzip:   0.36 kB
.output/public/assets/settings-hZGJ1vSp.js                                                                                                0.55 kB │ gzip:   0.36 kB
.output/public/assets/permissions-DKW0-9AL.js                                                                                             0.58 kB │ gzip:   0.36 kB
.output/public/assets/user-round-search-C7OYVTjE.js                                                                                       0.59 kB │ gzip:   0.36 kB
.output/public/assets/redirect-DCb_aIiF.js                                                                                                0.62 kB │ gzip:   0.35 kB
.output/public/assets/sun-q_z-LN9o.js                                                                                                     0.63 kB │ gzip:   0.34 kB
.output/public/assets/dist-DDhAQ9-u.js                                                                                                    0.64 kB │ gzip:   0.39 kB
.output/public/assets/dist-BAsxx0TT.js                                                                                                    0.65 kB │ gzip:   0.44 kB
.output/public/assets/rolldown-runtime-QTnfLwEv.js                                                                                        0.69 kB │ gzip:   0.42 kB
.output/public/assets/inbox-Dq9_yz-Q.js                                                                                                   0.76 kB │ gzip:   0.48 kB
.output/public/assets/timezones-DeMhbrGm.js                                                                                               0.76 kB │ gzip:   0.46 kB
.output/public/assets/team-Bss8Tk3e.js                                                                                                    0.85 kB │ gzip:   0.48 kB
.output/public/assets/preferences-DjBu5CBj.js                                                                                             0.87 kB │ gzip:   0.50 kB
.output/public/assets/dashboard-bOM6sg_3.js                                                                                               0.87 kB │ gzip:   0.53 kB
.output/public/assets/portals-Dauml8NP.js                                                                                                 0.88 kB │ gzip:   0.50 kB
.output/public/assets/_portalId-B8U08GEn.js                                                                                               0.89 kB │ gzip:   0.50 kB
.output/public/assets/new-CurzVhD-.js                                                                                                     0.90 kB │ gzip:   0.50 kB
.output/public/assets/team-CXkJeh4u.js                                                                                                    0.94 kB │ gzip:   0.55 kB
.output/public/assets/reviews-vHyPGy87.js                                                                                                 0.98 kB │ gzip:   0.55 kB
.output/public/assets/useMatch-CLbLyu-v.js                                                                                                0.99 kB │ gzip:   0.50 kB
.output/public/assets/members-BmOA8v6g.js                                                                                                 1.01 kB │ gzip:   0.56 kB
.output/public/assets/accept-invitation-B5BnEC_T.js                                                                                       1.01 kB │ gzip:   0.59 kB
.output/public/assets/unavailable-CkwZc3LU.js                                                                                             1.02 kB │ gzip:   0.56 kB
.output/public/assets/plug-BFN1Kh79.js                                                                                                    1.03 kB │ gzip:   0.47 kB
.output/public/assets/security-CU1CgZeC.js                                                                                                1.17 kB │ gzip:   0.60 kB
.output/public/assets/_propertyId-LhWhprpd.js                                                                                             1.22 kB │ gzip:   0.66 kB
.output/public/assets/createLucideIcon-BrdfGhro.js                                                                                        1.24 kB │ gzip:   0.71 kB
.output/public/assets/circle-x-CAGSV10U.js                                                                                                1.32 kB │ gzip:   0.58 kB
.output/public/assets/_teamId-Cgd5IQoQ.js                                                                                                 1.39 kB │ gzip:   0.71 kB
.output/public/assets/_teamId-CS-0P96F.js                                                                                                 1.40 kB │ gzip:   0.71 kB
.output/public/assets/metrics-B5jpsLrN.js                                                                                                 1.43 kB │ gzip:   0.72 kB
.output/public/assets/dist-BGy8IGGm.js                                                                                                    1.43 kB │ gzip:   0.71 kB
.output/public/assets/_importId-CZsAJsXk.js                                                                                               1.65 kB │ gzip:   0.84 kB
.output/public/assets/profile-CFI7js_c.js                                                                                                 1.66 kB │ gzip:   0.79 kB
.output/public/assets/register-BBjplLBx.js                                                                                                1.70 kB │ gzip:   0.79 kB
.output/public/assets/integrations-BL2QDOBy.js                                                                                            1.72 kB │ gzip:   0.81 kB
.output/public/assets/login-B4r4FlWO.js                                                                                                   1.73 kB │ gzip:   0.86 kB
.output/public/assets/new-D2trrSDD.js                                                                                                     1.75 kB │ gzip:   0.84 kB
.output/public/assets/ai-BB-b5tXR.js                                                                                                      1.76 kB │ gzip:   0.86 kB
.output/public/assets/people-BvNzJ32Q.js                                                                                                  1.79 kB │ gzip:   0.91 kB
.output/public/assets/join-DBGgA6Q-.js                                                                                                    1.80 kB │ gzip:   0.86 kB
.output/public/assets/recognition-DytXt6bq.js                                                                                             1.82 kB │ gzip:   0.82 kB
.output/public/assets/_token-_dLN5O9X.js                                                                                                  1.88 kB │ gzip:   1.01 kB
.output/public/assets/notifications-CGj60cCp.js                                                                                           2.02 kB │ gzip:   0.92 kB
.output/public/assets/dist-CTzIFXFC.js                                                                                                    2.02 kB │ gzip:   0.92 kB
.output/public/assets/dist-CKJLJguH.js                                                                                                    2.03 kB │ gzip:   1.07 kB
.output/public/assets/app-shared~_authenticated~index~reviews~profile~security-Bm_5t1UW.js                                                2.05 kB │ gzip:   1.00 kB
.output/public/assets/import-google-B42_wOrZ.js                                                                                           2.13 kB │ gzip:   1.01 kB
.output/public/assets/dist-6rzQUfFz.js                                                                                                    2.14 kB │ gzip:   0.95 kB
.output/public/assets/preload-helper-Bcr73pQF.js                                                                                          2.20 kB │ gzip:   1.17 kB
.output/public/assets/query-keys-DJoZp16t.js                                                                                              2.35 kB │ gzip:   0.80 kB
.output/public/assets/app-shared~index~progress~_goalId~index~new~people~new~index~_portalId-yi0Wt9yA.js                                  2.50 kB │ gzip:   1.13 kB
.output/public/assets/dist-BRvLrl9c.js                                                                                                    2.51 kB │ gzip:   1.14 kB
.output/public/assets/app-shared~index~_authenticated~notifications~new~_portalId-Ce1tHBX8.js                                             2.52 kB │ gzip:   1.21 kB
.output/public/assets/routes-C0sdNfaZ.js                                                                                                  2.80 kB │ gzip:   1.11 kB
.output/public/assets/dist-tsdsl5n4.js                                                                                                    2.81 kB │ gzip:   1.27 kB
.output/public/assets/app-shared~index~_authenticated~dashboard~index~_propertyId~_goalId~index~new~index~metrics~oupwc0xq-BTshPmhi.js    2.84 kB │ gzip:   1.29 kB
.output/public/assets/dist-4DnkIEci.js                                                                                                    3.07 kB │ gzip:   1.26 kB
.output/public/assets/_teamId-BKFIcE_7.js                                                                                                 3.19 kB │ gzip:   1.30 kB
.output/public/assets/app-shared~index~_authenticated~dashboard~dashboard~home~index~leaderboard~progress~_proper~ejh6gmlj-Cq_dYVLv.js    3.25 kB │ gzip:   1.18 kB
.output/public/assets/progress-DfEGwPQj.js                                                                                                3.26 kB │ gzip:   1.09 kB
.output/public/assets/dist-Cx7GMwI-.js                                                                                                    3.58 kB │ gzip:   1.57 kB
.output/public/assets/reset-password-GP3sXw78.js                                                                                          3.64 kB │ gzip:   1.22 kB
.output/public/assets/dist-BwX5_uUZ.js                                                                                                    3.66 kB │ gzip:   1.61 kB
.output/public/assets/app-shared~index~_authenticated~index~reviews~new~_portalId-C_q8kLiV.js                                             3.75 kB │ gzip:   1.17 kB
.output/public/assets/app-shared~index~dashboard~dashboard~home~index~new~_portalId-DXBMNYZn.js                                           3.93 kB │ gzip:   1.21 kB
.output/public/assets/goals-Em7g_P-5.js                                                                                                   3.99 kB │ gzip:   1.34 kB
.output/public/assets/app-shared~index~index~people~reviews~index~ai~integrations~members~notifications~preferenc~nk4utpk0-CiTZYQ61.js    4.15 kB │ gzip:   1.19 kB
.output/public/assets/members-VuVeRcYy.js                                                                                                 4.22 kB │ gzip:   1.54 kB
.output/public/assets/app-shared~index~dashboard~dashboard~home~index~leaderboard~progress~_goalId~index~new~inde~m4sn8emp-DvYG0hPC.js    4.37 kB │ gzip:   1.31 kB
.output/public/assets/route-Dk-s4jNc.js                                                                                                   4.45 kB │ gzip:   1.33 kB
.output/public/assets/app-shared~index~index~people~_importId~index~members~organization~profile~security~accept-~nkd9rmy5-BkNKEGDz.js    4.47 kB │ gzip:   1.50 kB
.output/public/assets/_portalId-FAavO07z.js                                                                                               4.66 kB │ gzip:   1.94 kB
.output/public/assets/app-shared~index~dashboard~dashboard~_propertyId~people~members~team~team~members~index~_te~ki4t6dvg-BbujuJrg.js    5.05 kB │ gzip:   1.58 kB
.output/public/assets/palette-C7MOCQr8.js                                                                                                 5.37 kB │ gzip:   1.98 kB
.output/public/assets/dist-C4fQX8M9.js                                                                                                    5.39 kB │ gzip:   2.06 kB
.output/public/assets/useMutation-hrCQCldt.js                                                                                             5.66 kB │ gzip:   1.83 kB
.output/public/assets/leaderboard-YS9EqZfy.js                                                                                             5.84 kB │ gzip:   1.51 kB
.output/public/assets/_goalId-DReE1NpV.js                                                                                                 5.97 kB │ gzip:   1.70 kB
.output/public/assets/properties-hzaP6prU.js                                                                                              5.99 kB │ gzip:   1.80 kB
.output/public/assets/new-Ck2Vn4VZ.js                                                                                                     6.22 kB │ gzip:   1.99 kB
.output/public/assets/link-D5SIh5Xv.js                                                                                                    6.57 kB │ gzip:   2.69 kB
.output/public/assets/app-shared~index~_authenticated~dashboard~dashboard~home~index~progress~_goalId~index~index~n2snvo8v-CBrRoFr1.js    6.65 kB │ gzip:   1.93 kB
.output/public/assets/app-shared~index~_authenticated~home~index~progress~_goalId~index~new~index~people~reviews~~cd8zkozn-C3AmpNd3.js    7.75 kB │ gzip:   2.36 kB
.output/public/assets/removable-CJTBKqAd.js                                                                                               7.98 kB │ gzip:   3.12 kB
.output/public/assets/user-r8hHDx9Z.js                                                                                                    8.49 kB │ gzip:   3.23 kB
.output/public/assets/app-shared~index~index~people~_teamId~new~_portalId-C49QbvA3.js                                                     9.50 kB │ gzip:   3.07 kB
.output/public/assets/jsx-dev-runtime-Ce3iXzHl.js                                                                                        10.58 kB │ gzip:   2.39 kB
.output/public/assets/app-shared~index~members~organization~profile~security~accept-invitation~join~login~registe~b3y4ds5l-DGklIx67.js   12.10 kB │ gzip:   3.29 kB
.output/public/assets/home-CA494Tc9.js                                                                                                   12.63 kB │ gzip:   3.16 kB
.output/public/assets/app-shared~index~_authenticated~index~reviews-CTDm8ATd.js                                                          13.48 kB │ gzip:   3.78 kB
.output/public/assets/organization-4g92dRzE.js                                                                                           14.55 kB │ gzip:   3.99 kB
.output/public/assets/app-shared~index~_token~_token~_token~new~_portalId-C8T2TVrD.js                                                    15.63 kB │ gzip:   4.03 kB
.output/public/assets/queryOptions-DAYaHgWC.js                                                                                           17.61 kB │ gzip:   6.07 kB
.output/public/assets/app-shared~index~_authenticated~home~leaderboard~progress~recognition-Dv-YR1cI.js                                  18.10 kB │ gzip:   5.13 kB
.output/public/assets/useStore-Dv8zVRws.js                                                                                               18.37 kB │ gzip:   6.63 kB
.output/public/assets/chevron-up-Dz1E0APS.js                                                                                             18.43 kB │ gzip:   6.47 kB
.output/public/assets/es2015-HoixxaiP.js                                                                                                 20.11 kB │ gzip:   7.29 kB
.output/public/assets/app-shared~index~people~team~members~index~_teamId~_teamId-BbHwjG04.js                                             20.57 kB │ gzip:   5.36 kB
.output/public/assets/portals-DqYaF_2w.js                                                                                                22.24 kB │ gzip:   5.32 kB
.output/public/assets/_authenticated-fhJdeCCe.js                                                                                         26.35 kB │ gzip:   8.71 kB
.output/public/assets/utils-ZORme2lp.js                                                                                                  26.94 kB │ gzip:   8.60 kB
.output/public/assets/dist-Chr1pzKA.js                                                                                                   27.04 kB │ gzip:  10.46 kB
.output/public/assets/_authenticated-C11I5_a5.js                                                                                         27.68 kB │ gzip:   6.11 kB
.output/public/assets/dist-DpuMp_X1.js                                                                                                   32.58 kB │ gzip:   9.14 kB
.output/public/assets/createServerFn-DMLS57Ij.js                                                                                         35.68 kB │ gzip:  11.65 kB
.output/public/assets/domain-B8aSXTOg.js                                                                                                 35.78 kB │ gzip:  11.91 kB
.output/public/assets/app-shared~_authenticated~_importId~index~integrations~members~organization~profile~securit~cv1js2v8-DIK-HWDZ.js   37.13 kB │ gzip:   7.15 kB
.output/public/assets/browser-D79-AY7I.js                                                                                                37.60 kB │ gzip:  14.26 kB
.output/public/assets/_propertyId-CE5UqmNa.js                                                                                            41.43 kB │ gzip:  10.36 kB
.output/public/assets/app-shared~index~index~people~reviews~_importId~index~ai~integrations~notifications~prefere~m27qag27-BFgBX0zU.js   43.61 kB │ gzip:   9.60 kB
.output/public/assets/vendor-dnd-D3UBpxFF.js                                                                                             44.31 kB │ gzip:  14.53 kB
.output/public/assets/useForm-DFcvmPIV.js                                                                                                63.38 kB │ gzip:  15.56 kB
.output/public/assets/app-shared~index~_importId~index~integrations-C0BsdKF3.js                                                          66.33 kB │ gzip:  16.08 kB
.output/public/assets/schemas-IL6dhruc.js                                                                                                68.74 kB │ gzip:  18.45 kB
.output/public/assets/app-shared~index~index~reviews-DdUGcuX-.js                                                                         84.58 kB │ gzip:  17.91 kB
.output/public/assets/app-shared~index~home~new~_portalId-BiNlZRwy.js                                                                    91.70 kB │ gzip:  21.34 kB
.output/public/assets/vendor-charts-C1OD-MnJ.js                                                                                         427.68 kB │ gzip: 125.95 kB
.output/public/assets/index-CY87gWfB.js                                                                                                 586.33 kB │ gzip: 173.71 kB

✓ built in 1.60s
vite v8.1.4 building ssr environment for production...
[2Ktransforming...✓ 1965 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/styles-Ca2LypJN.css                               124.82 kB │ gzip:  20.15 kB
node_modules/.nitro/vite/services/ssr/assets/domain-2M1QgaRE.js                                  0.08 kB │ gzip:   0.09 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-adapter-B5YWyO6q.js                          0.13 kB │ gzip:   0.10 kB
node_modules/.nitro/vite/services/ssr/assets/utils-C_uf36nf.js                                   0.18 kB │ gzip:   0.15 kB
node_modules/.nitro/vite/services/ssr/assets/_token-BeoofGJn.js                                  0.22 kB │ gzip:   0.16 kB
node_modules/.nitro/vite/services/ssr/assets/tenant-cache-transition-0SH2l_Hr.js                 0.23 kB │ gzip:   0.16 kB
node_modules/.nitro/vite/services/ssr/assets/core-Byt3-Uu4.js                                    0.23 kB │ gzip:   0.17 kB
node_modules/.nitro/vite/services/ssr/assets/_token-Cn-KHtYN.js                                  0.24 kB │ gzip:   0.16 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-Dm5oI3Gf.js                   0.30 kB │ gzip:   0.20 kB
node_modules/.nitro/vite/services/ssr/assets/errors-Bq--YW6Y.js                                  0.31 kB │ gzip:   0.21 kB
node_modules/.nitro/vite/services/ssr/assets/profile-CV0Rxu29.js                                 0.38 kB │ gzip:   0.23 kB
node_modules/.nitro/vite/services/ssr/assets/hash-ip.server-Cu4EVPVD.js                          0.39 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/google-performance-report-contract-DJCOFRjo.js      0.43 kB │ gzip:   0.25 kB
node_modules/.nitro/vite/services/ssr/assets/integrations-0171RIcS.js                            0.46 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/createServerRpc-C9YunYdp.js                         0.46 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/pii-B_6Q5sON.js                                     0.47 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/join-CeYkNKsa.js                                    0.49 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/login-CY4kGO-2.js                                   0.49 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/notification-policy-BBe4gbqw.js                     0.51 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/reset-password-2Pxr1-LY.js                          0.52 kB │ gzip:   0.29 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.errors.server-SAcVElSV.js             0.53 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/goals-Db5qIrqw.js                                   0.53 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/skeleton-BZaKR9K1.js                                0.55 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-DXdLuAxO.js                               0.59 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/timezones-DU8gdeRy.js                               0.60 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/auth-context-BQZQHCWn.js                            0.60 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/createSsrRpc-Bfo-3CQs.js                            0.60 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/google-performance.dto-DN-KlRPL.js                  0.60 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/metrics-CqFd3Wuf.js                                 0.61 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/rolldown-runtime-Bl3dcgcQ.js                        0.63 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/staff-empty-state-RaGHb5qg.js                       0.64 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/auth.functions-eFZa5KfM.js                          0.66 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/usePermissions-DxcqEqNf.js                          0.67 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/badge.dto-mBhzTb-a.js                               0.68 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.shared-CPwJ-2WO.js                    0.68 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/update-portal-group.dto-DIioHFZU.js                 0.68 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/string-6fIunP1r.js                                  0.69 kB │ gzip:   0.42 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-WbHiCUKR.js                                   0.70 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/property-shared-CmF1v92Y.js                         0.71 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/settings-oPQDnBTY.js                                0.72 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/assert-property-access-BHHYpCoR.js                  0.74 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/portal-link-category.dto-BYKBhYwW.js                0.74 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-_8JImEVS.js                           0.75 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/status-oEiBvyMd.js                                  0.76 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/label-DnvnFm4b.js                                   0.77 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/useServerFn-M9X6CYod.js                             0.77 kB │ gzip:   0.44 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-CgQmgDx3.js                                 0.78 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/update-team.dto-45MJOCBh.js                         0.78 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-ZElDEboE.js                                 0.83 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard.dto-C8BQvc9n.js                           0.83 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-Ba5Ms2Dt.js                                0.87 kB │ gzip:   0.52 kB
node_modules/.nitro/vite/services/ssr/assets/public-api-Bol3-J2-.js                              0.88 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/_propertyId-ClbCuVDn.js                             0.97 kB │ gzip:   0.51 kB
node_modules/.nitro/vite/services/ssr/assets/portal-link.dto-4H_8Rw3r.js                         0.99 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/controlled-route-check-DPHNhhoN.js                  1.04 kB │ gzip:   0.49 kB
node_modules/.nitro/vite/services/ssr/assets/page-shell-CGtUk9Do.js                              1.04 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-CUNaTiiP.js                               1.06 kB │ gzip:   0.59 kB
node_modules/.nitro/vite/services/ssr/assets/team-BcQ6igYl.js                                    1.06 kB │ gzip:   0.50 kB
node_modules/.nitro/vite/services/ssr/assets/preferences-CNHcCZ5x.js                             1.09 kB │ gzip:   0.50 kB
node_modules/.nitro/vite/services/ssr/assets/badges-CdwZlO1d.js                                  1.09 kB │ gzip:   0.50 kB
node_modules/.nitro/vite/services/ssr/assets/auth-settings-o14x-sh3.js                           1.11 kB │ gzip:   0.54 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-migration-tables-JkVUjPF_-C548Smk5.js        1.11 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/portals-Dp5pvLJR.js                                 1.13 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/_portalId-D5PyPGO6.js                               1.14 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/new-B74RBS7u.js                                     1.14 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/update-property.dto-CD0tnN6D.js                     1.15 kB │ gzip:   0.46 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard-DdA0nmzu.js                             1.15 kB │ gzip:   0.54 kB
node_modules/.nitro/vite/services/ssr/assets/input-yJtH5sxJ.js                                   1.16 kB │ gzip:   0.63 kB
node_modules/.nitro/vite/services/ssr/assets/traced-server-fn-DDDTlYOj.js                        1.17 kB │ gzip:   0.59 kB
node_modules/.nitro/vite/services/ssr/assets/new-YOdmApSA.js                                     1.17 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/contracts-DzkinvK2.js                               1.17 kB │ gzip:   0.49 kB
node_modules/.nitro/vite/services/ssr/assets/error-helpers-DKeqM3M0.js                           1.19 kB │ gzip:   0.62 kB
node_modules/.nitro/vite/services/ssr/assets/controlled-route-gate-BAbw7zQR.js                   1.19 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-BAfkg90Q.js                                   1.19 kB │ gzip:   0.59 kB
node_modules/.nitro/vite/services/ssr/assets/_goalId-C_TgDdhH.js                                 1.21 kB │ gzip:   0.57 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboards-IDCuzjPH.js                            1.27 kB │ gzip:   0.52 kB
