$ pnpm test:integration
started: 2026-08-17T18:18:28.955Z  durationMs: 49965  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990713087,"pid":34855,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990722440,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.status_changed","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990722440,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990722441,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":30,"time":1786990722441,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.reply.published","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722441,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990722441,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":3,"msg":"✓ outbox.relay.poll 3ms"}
{"level":20,"time":1786990722441,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990722442,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":0,"msg":"✓ inbox.findBySource 0ms"}
{"level":20,"time":1786990722444,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReplyPublishedOnce","duration":1,"msg":"✓ inbox.commandStore.applyReplyPublishedOnce 1ms"}
{"level":20,"time":1786990722444,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-reply-published","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990722444,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":20,"time":1786990722498,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":1,"msg":"✓ inbox.findBySource 1ms"}
{"level":20,"time":1786990722498,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"event.onReviewCreated","duration":1,"msg":"✓ event.onReviewCreated 1ms"}
{"level":30,"time":1786990722498,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722499,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990722499,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","msg":"Consumer already has receipt — skipping"}
{"level":20,"time":1786990722499,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":1,"msg":"✓ outbox.dispatch 1ms"}
{"level":20,"time":1786990722506,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":4,"msg":"✓ review.commandStore.upsertAndRecord 4ms"}
{"level":20,"time":1786990722512,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":5,"msg":"✓ review.commandStore.upsertAndRecord 5ms"}
{"level":20,"time":1786990722516,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":4,"msg":"✓ review.commandStore.upsertAndRecord 4ms"}
{"level":20,"time":1786990722518,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990722520,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990722523,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":3,"msg":"✓ review.commandStore.upsertAndRecord 3ms"}
{"level":20,"time":1786990722525,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990722528,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990722530,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990722532,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990722535,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":3,"msg":"✓ review.commandStore.upsertAndRecord 3ms"}
{"level":20,"time":1786990722537,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":3,"msg":"✓ review.commandStore.upsertAndRecord 3ms"}
{"level":20,"time":1786990722541,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":30,"time":1786990722541,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","count":13,"msg":"Relay claimed outbox events"}
{"level":20,"time":1786990722543,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.status_changed","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990722543,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990722543,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":30,"time":1786990722544,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722544,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990722544,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":30,"time":1786990722545,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722545,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990722546,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990722547,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":2,"msg":"✓ outbox.markPublished 2ms"}
{"level":30,"time":1786990722547,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722547,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 2ms"}
{"level":20,"time":1786990722547,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990722547,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":4,"msg":"✓ outbox.dispatch 4ms"}
{"level":20,"time":1786990722548,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990722548,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":30,"time":1786990722548,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722548,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990722549,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":30,"time":1786990722549,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722550,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990722550,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":4,"msg":"✓ review.findById 4ms"}
{"level":20,"time":1786990722550,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990722551,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":3,"msg":"✓ review.findById 3ms"}
{"level":20,"time":1786990722551,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":2,"msg":"✓ outbox.markPublished 2ms"}
{"level":20,"time":1786990722551,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 2ms"}
{"level":20,"time":1786990722551,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990722551,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":30,"time":1786990722552,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722552,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990722552,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990722553,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990722553,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990722554,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":3,"msg":"✓ review.findById 3ms"}
{"level":20,"time":1786990722554,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":5,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 5ms"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":10,"msg":"✓ outbox.dispatch 10ms"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":4,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 4ms"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":8,"msg":"✓ outbox.dispatch 8ms"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 2ms"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":30,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":30,"time":1786990722555,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":30,"time":1786990722556,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990722556,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990722557,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":2,"msg":"✓ outbox.hasReceipt 2ms"}
{"level":20,"time":1786990722557,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":2,"msg":"✓ outbox.hasReceipt 2ms"}
{"level":20,"time":1786990722558,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":2,"msg":"✓ outbox.hasReceipt 2ms"}
{"level":20,"time":1786990722558,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":2,"msg":"✓ outbox.renewLease 2ms"}
{"level":20,"time":1786990722559,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":2,"msg":"✓ review.findById 2ms"}
{"level":20,"time":1786990722559,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990722559,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":5,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 5ms"}
{"level":20,"time":1786990722559,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990722559,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":10,"msg":"✓ outbox.dispatch 10ms"}
{"level":30,"time":1786990722560,"pid":35041,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
