$ pnpm build
started: 2026-08-08T14:34:44.273Z  durationMs: 6350  exit: 0
.output/public/assets/users-B9pPAknj.js                         0.30 kB │ gzip:   0.22 kB
.output/public/assets/user-plus-Cfck35iw.js                     0.31 kB │ gzip:   0.23 kB
.output/public/assets/refresh-cw-BDAoAMNX.js                    0.32 kB │ gzip:   0.22 kB
.output/public/assets/trash-2-CkXQTWxf.js                       0.32 kB │ gzip:   0.21 kB
.output/public/assets/goals-BWV5mlWk.js                         0.33 kB │ gzip:   0.26 kB
.output/public/assets/dashboard-BrjujVd0.js                     0.36 kB │ gzip:   0.28 kB
.output/public/assets/gbp-import-BcTzPZl5.js                    0.37 kB │ gzip:   0.26 kB
.output/public/assets/building-2-KYTy7e4P.js                    0.38 kB │ gzip:   0.24 kB
.output/public/assets/auth-settings-bUv8PjpT.js                 0.38 kB │ gzip:   0.27 kB
.output/public/assets/skeleton-C1_oj7GP.js                      0.38 kB │ gzip:   0.29 kB
.output/public/assets/usePermissions-CPjwi13n.js                0.39 kB │ gzip:   0.26 kB
.output/public/assets/dist-DuwySQCX.js                          0.41 kB │ gzip:   0.29 kB
.output/public/assets/layers-DchVE73l.js                        0.42 kB │ gzip:   0.24 kB
.output/public/assets/staff-empty-state-3aHTRzuz.js             0.42 kB │ gzip:   0.32 kB
.output/public/assets/dashboard.dto-Do3CuPTq.js                 0.42 kB │ gzip:   0.24 kB
.output/public/assets/QueryClientProvider-BXGFlRGR.js           0.42 kB │ gzip:   0.30 kB
.output/public/assets/useServerFn-BUf6fbx-.js                   0.44 kB │ gzip:   0.30 kB
.output/public/assets/_teamId-Dzv3CvcD.js                       0.46 kB │ gzip:   0.27 kB
.output/public/assets/settings-Dw24UfvJ.js                      0.46 kB │ gzip:   0.31 kB
.output/public/assets/star-CahoRpqx.js                          0.47 kB │ gzip:   0.29 kB
.output/public/assets/badges-Dl-K4ECP.js                        0.47 kB │ gzip:   0.31 kB
.output/public/assets/page-shell-BGGtR7uw.js                    0.47 kB │ gzip:   0.35 kB
.output/public/assets/settings-jLEy7TVe.js                      0.48 kB │ gzip:   0.26 kB
.output/public/assets/monitor-alWeW92b.js                       0.49 kB │ gzip:   0.33 kB
.output/public/assets/palette-HVtFDsIa.js                       0.51 kB │ gzip:   0.28 kB
.output/public/assets/scan-line-C4Dx-BxW.js                     0.51 kB │ gzip:   0.31 kB
.output/public/assets/useRouterState-JP45j2i3.js                0.53 kB │ gzip:   0.32 kB
.output/public/assets/-inbox-fns-BrmIBck7.js                    0.56 kB │ gzip:   0.38 kB
.output/public/assets/google-connections-D6f1BzTr.js            0.58 kB │ gzip:   0.36 kB
.output/public/assets/permissions-DKW0-9AL.js                   0.58 kB │ gzip:   0.36 kB
.output/public/assets/dist-ORUheO4f.js                          0.59 kB │ gzip:   0.38 kB
.output/public/assets/metric-keys-BgvsFskD.js                   0.60 kB │ gzip:   0.21 kB
.output/public/assets/dist-C7SEBSz0.js                          0.60 kB │ gzip:   0.42 kB
.output/public/assets/sun-879x9Qvk.js                           0.63 kB │ gzip:   0.34 kB
.output/public/assets/dist-ClrE5rWc.js                          0.64 kB │ gzip:   0.40 kB
.output/public/assets/use-action-Ce10NLmI.js                    0.66 kB │ gzip:   0.37 kB
.output/public/assets/preferences-RY6CDbSS.js                   0.69 kB │ gzip:   0.41 kB
.output/public/assets/textarea-G-5yjNbP.js                      0.69 kB │ gzip:   0.47 kB
.output/public/assets/team-BLkHU3RM.js                          0.74 kB │ gzip:   0.45 kB
.output/public/assets/inbox-CEkcu-p4.js                         0.74 kB │ gzip:   0.46 kB
.output/public/assets/accept-invitation-K9ftTVcy.js             0.75 kB │ gzip:   0.47 kB
.output/public/assets/useMatch-CH4etoQt.js                      0.78 kB │ gzip:   0.44 kB
.output/public/assets/dashboard-DX7jHcx8.js                     0.82 kB │ gzip:   0.51 kB
.output/public/assets/security-BFEsbPm4.js                      0.86 kB │ gzip:   0.49 kB
.output/public/assets/members-naUzu77d.js                       0.90 kB │ gzip:   0.52 kB
.output/public/assets/label-IZeoulLI.js                         0.90 kB │ gzip:   0.58 kB
.output/public/assets/portals-BQiBPqOH.js                       0.90 kB │ gzip:   0.49 kB
.output/public/assets/form-textarea-FwAq2qzF.js                 0.91 kB │ gzip:   0.49 kB
.output/public/assets/clipboard-BHzXxpDT.js                     0.91 kB │ gzip:   0.55 kB
.output/public/assets/notifications-FcDfTGwF.js                 0.91 kB │ gzip:   0.49 kB
.output/public/assets/_teamId-Da_IREYm.js                       0.93 kB │ gzip:   0.56 kB
.output/public/assets/unavailable-C6alxB64.js                   0.93 kB │ gzip:   0.50 kB
.output/public/assets/empty-state-BvCEmQgM.js                   0.94 kB │ gzip:   0.43 kB
.output/public/assets/route-queries-GKZauMuS.js                 0.96 kB │ gzip:   0.55 kB
.output/public/assets/reviews-BQzIVUPo.js                       0.96 kB │ gzip:   0.54 kB
.output/public/assets/redirect-Coy-z-9D.js                      1.00 kB │ gzip:   0.54 kB
.output/public/assets/qr-code-CPZbo5m8.js                       1.01 kB │ gzip:   0.47 kB
.output/public/assets/portal-links-CzagArfc.js                  1.02 kB │ gzip:   0.54 kB
.output/public/assets/progress-bar-PNDp23GF.js                  1.03 kB │ gzip:   0.54 kB
.output/public/assets/input-CkZYiY8m.js                         1.04 kB │ gzip:   0.59 kB
.output/public/assets/_propertyId-D_008eBa.js                   1.13 kB │ gzip:   0.61 kB
.output/public/assets/jsx-dev-runtime-HcPKhm1S.js               1.17 kB │ gzip:   0.63 kB
.output/public/assets/notifications-Cv2tVTcT.js                 1.17 kB │ gzip:   0.62 kB
.output/public/assets/createLucideIcon-DSXIwo47.js              1.24 kB │ gzip:   0.72 kB
.output/public/assets/profile-BrVTzXYk.js                       1.27 kB │ gzip:   0.66 kB
.output/public/assets/metrics-C8TliFZq.js                       1.29 kB │ gzip:   0.67 kB
.output/public/assets/integrations-D37AgVa8.js                  1.34 kB │ gzip:   0.68 kB
.output/public/assets/_portalSlug-Bs9n75Hc.js                   1.36 kB │ gzip:   0.78 kB
.output/public/assets/lookups-BRMzJwzS.js                       1.38 kB │ gzip:   0.72 kB
.output/public/assets/card-CF2u-Eai.js                          1.38 kB │ gzip:   0.56 kB
.output/public/assets/dist-BLeTwY5T.js                          1.38 kB │ gzip:   0.69 kB
.output/public/assets/people-Bz3Z1BmD.js                        1.40 kB │ gzip:   0.74 kB
.output/public/assets/page-states-DVS6MBZX.js                   1.41 kB │ gzip:   0.64 kB
.output/public/assets/alert-NfMthhoD.js                         1.41 kB │ gzip:   0.68 kB
.output/public/assets/inbox-BkShZ9VE.js                         1.42 kB │ gzip:   0.74 kB
.output/public/assets/_importId-CfUv7u1_.js                     1.45 kB │ gzip:   0.71 kB
.output/public/assets/public-api-DSh4_40K.js                    1.47 kB │ gzip:   0.76 kB
.output/public/assets/register-DMjM8DOX.js                      1.47 kB │ gzip:   0.69 kB
.output/public/assets/new-DQoYixXl.js                           1.50 kB │ gzip:   0.75 kB
.output/public/assets/login-D94gK8gG.js                         1.50 kB │ gzip:   0.76 kB
.output/public/assets/badge-DGoHtVNz.js                         1.56 kB │ gzip:   0.76 kB
.output/public/assets/join-C05ETtjV.js                          1.57 kB │ gzip:   0.75 kB
.output/public/assets/reset-password-DWfyH6N6.js                1.60 kB │ gzip:   0.78 kB
.output/public/assets/recognition-BPa-hOrS.js                   1.60 kB │ gzip:   0.79 kB
.output/public/assets/table-Dq2oSxt0.js                         1.84 kB │ gzip:   0.66 kB
.output/public/assets/auth-layout-zWWeny91.js                   1.86 kB │ gzip:   0.68 kB
.output/public/assets/query-keys-VXLF11To.js                    1.88 kB │ gzip:   0.67 kB
.output/public/assets/dist-Lt_0g0yG.js                          1.98 kB │ gzip:   0.91 kB
.output/public/assets/preload-helper-B9SI0RnK.js                2.03 kB │ gzip:   1.08 kB
.output/public/assets/button-B-j8E3vd.js                        2.04 kB │ gzip:   0.92 kB
.output/public/assets/dist-Bs9W_yXu.js                          2.14 kB │ gzip:   0.95 kB
.output/public/assets/goal.dto-DlBok7Ch.js                      2.19 kB │ gzip:   0.97 kB
.output/public/assets/organizations-CMpg0VOt.js                 2.33 kB │ gzip:   1.08 kB
.output/public/assets/import-COxZ1_gv.js                        2.37 kB │ gzip:   1.04 kB
.output/public/assets/dist-BJvkT3cK.js                          2.50 kB │ gzip:   1.15 kB
.output/public/assets/routes-CNU8gcqD.js                        2.61 kB │ gzip:   1.04 kB
.output/public/assets/field-BIKAUGAc.js                         2.85 kB │ gzip:   1.08 kB
.output/public/assets/_teamId-DVVKYEJi.js                       2.97 kB │ gzip:   1.21 kB
.output/public/assets/switch-D-XwxR1R.js                        3.21 kB │ gzip:   1.53 kB
.output/public/assets/_portalId-DDLY2dTD.js                     3.31 kB │ gzip:   1.40 kB
.output/public/assets/members-DQY4Todi.js                       3.61 kB │ gzip:   1.37 kB
.output/public/assets/dist-DW-L5Nvv.js                          3.65 kB │ gzip:   1.61 kB
.output/public/assets/dialog-C_LEqrfQ.js                        3.66 kB │ gzip:   1.17 kB
.output/public/assets/progress-B3BVx1L5.js                      3.85 kB │ gzip:   1.33 kB
.output/public/assets/page-header-D4_DIUkl.js                   3.93 kB │ gzip:   1.21 kB
.output/public/assets/property-dashboard-helpers-C47by_Ly.js    4.09 kB │ gzip:   1.28 kB
.output/public/assets/route-BUsKFSNB.js                         4.27 kB │ gzip:   1.26 kB
.output/public/assets/checkbox-DAQXeDjJ.js                      4.65 kB │ gzip:   1.98 kB
.output/public/assets/dist-cKzCKaJo.js                          5.38 kB │ gzip:   2.06 kB
.output/public/assets/properties-C5UoZUq8.js                    5.38 kB │ gzip:   1.63 kB
.output/public/assets/tabs-CrRJQj6L.js                          5.61 kB │ gzip:   2.00 kB
.output/public/assets/popover-Bya-lPoS.js                       6.04 kB │ gzip:   2.16 kB
.output/public/assets/use-action-mutation-UF6cPpvF.js           6.16 kB │ gzip:   2.07 kB
.output/public/assets/link-DY8XMFQJ.js                          6.20 kB │ gzip:   2.60 kB
.output/public/assets/alert-dialog-CRSah3Sx.js                  7.18 kB │ gzip:   2.23 kB
.output/public/assets/removable-Dc8OY8z6.js                     7.37 kB │ gzip:   2.83 kB
.output/public/assets/helpers-DyJ9TQEz.js                       7.43 kB │ gzip:   2.82 kB
.output/public/assets/portals-CsfTDTIi.js                       8.20 kB │ gzip:   2.25 kB
.output/public/assets/leaderboard-Hu3UMDou.js                   9.04 kB │ gzip:   2.35 kB
.output/public/assets/guest-BKL67933.js                         9.23 kB │ gzip:   2.64 kB
.output/public/assets/image-upload-field-DY72xHwL.js           10.32 kB │ gzip:   2.97 kB
.output/public/assets/home-By_UoCqs.js                         10.45 kB │ gzip:   2.57 kB
.output/public/assets/_propertyId-SQ1XQ9Cf.js                  10.85 kB │ gzip:   2.89 kB
.output/public/assets/settings-D3G-c0Wm.js                     12.29 kB │ gzip:   2.93 kB
.output/public/assets/tooltip-BqcFIWAq.js                      12.43 kB │ gzip:   4.08 kB
.output/public/assets/_goalId-Bh265NOr.js                      13.27 kB │ gzip:   3.28 kB
.output/public/assets/organization-Be5P_z94.js                 13.76 kB │ gzip:   3.78 kB
.output/public/assets/sidebar-DAu_eym4.js                      14.43 kB │ gzip:   4.37 kB
.output/public/assets/goals-IzjubGHF.js                        14.82 kB │ gzip:   3.88 kB
.output/public/assets/integration-BP71VVc0.js                  15.01 kB │ gzip:   3.72 kB
.output/public/assets/queryOptions-Hq0MIVAr.js                 16.69 kB │ gzip:   5.61 kB
.output/public/assets/useStore-CIWs_wvU.js                     18.11 kB │ gzip:   6.49 kB
.output/public/assets/es2015-BpjDwTq5.js                       20.10 kB │ gzip:   7.28 kB
.output/public/assets/select-DgReKXi1.js                       23.19 kB │ gzip:   7.67 kB
.output/public/assets/_authenticated-crP1LUUy.js               26.50 kB │ gzip:   5.79 kB
.output/public/assets/dist-BICDmRsY.js                         26.62 kB │ gzip:  10.29 kB
.output/public/assets/utils--RXTWceY.js                        26.94 kB │ gzip:   8.60 kB
.output/public/assets/new-CZkX4o1U.js                          29.15 kB │ gzip:   7.72 kB
.output/public/assets/dist-CitcoR1b.js                         32.58 kB │ gzip:   9.14 kB
.output/public/assets/identity-CEtm_3GL.js                     34.70 kB │ gzip:   7.00 kB
.output/public/assets/createServerFn-Bh-IIRZr.js               35.56 kB │ gzip:  11.62 kB
.output/public/assets/_authenticated-CxhO_WTF.js               40.65 kB │ gzip:  12.20 kB
.output/public/assets/vendor-dnd-DGwK_riF.js                   44.30 kB │ gzip:  14.53 kB
.output/public/assets/form-text-field-BBCE_mMi.js              65.67 kB │ gzip:  16.35 kB
.output/public/assets/schemas-BOzKo5v6.js                      67.02 kB │ gzip:  17.92 kB
.output/public/assets/inbox-page-v2-DehmpTZu.js               105.92 kB │ gzip:  26.89 kB
.output/public/assets/portal-B9SKN6tn.js                      122.69 kB │ gzip:  33.63 kB
.output/public/assets/vendor-charts-CvDAMwS6.js               381.59 kB │ gzip: 112.00 kB
.output/public/assets/index-CkGJazZ5.js                       401.99 kB │ gzip: 119.13 kB

✓ built in 1.75s
vite v8.1.4 building ssr environment for production...
[2Ktransforming...✓ 1774 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/styles-CahafcXQ.css                           122.40 kB │ gzip:  19.67 kB
node_modules/.nitro/vite/services/ssr/assets/domain-2M1QgaRE.js                              0.08 kB │ gzip:   0.09 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-adapter-BVV4ZOl8.js                      0.13 kB │ gzip:   0.10 kB
node_modules/.nitro/vite/services/ssr/assets/utils-C_uf36nf.js                               0.18 kB │ gzip:   0.15 kB
node_modules/.nitro/vite/services/ssr/assets/_portalSlug-DVT8nrBs.js                         0.24 kB │ gzip:   0.17 kB
node_modules/.nitro/vite/services/ssr/assets/_portalSlug-BAPFdS0y.js                         0.26 kB │ gzip:   0.17 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-Dm5oI3Gf.js               0.30 kB │ gzip:   0.20 kB
node_modules/.nitro/vite/services/ssr/assets/errors-Bq--YW6Y.js                              0.31 kB │ gzip:   0.21 kB
node_modules/.nitro/vite/services/ssr/assets/dark-route-gate-CpbQ26zD.js                     0.38 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/profile-CzohkLW-.js                             0.38 kB │ gzip:   0.23 kB
node_modules/.nitro/vite/services/ssr/assets/types-0k5KYs26.js                               0.40 kB │ gzip:   0.25 kB
node_modules/.nitro/vite/services/ssr/assets/import-DDkwv3Kc.js                              0.45 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/integrations-De4w4Nq_.js                        0.46 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/pii-CO5ErOFu.js                                 0.46 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/createServerRpc-BlLlV-eh.js                     0.46 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-BvloOPVG.js                       0.47 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/recognition-hnuT57YQ.js                         0.47 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/join-ByzVE8Gk.js                                0.49 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/login-CvCeNwza.js                               0.49 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/staff-shared-BzIXN4dK.js                        0.50 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.errors.server-dAYyXcWf.js         0.53 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/staff-goals-C1jcKzbd.js                         0.53 kB │ gzip:   0.34 kB
node_modules/.nitro/vite/services/ssr/assets/goals-Db5qIrqw.js                               0.53 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/skeleton-BZaKR9K1.js                            0.55 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/types-Bps_6XkA.js                               0.56 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-6HYhisDg.js                           0.59 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/auth-context-BQZQHCWn.js                        0.60 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/createSsrRpc-DfedBAzf.js                        0.60 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/metrics-DxPSnVSo.js                             0.61 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/staff-empty-state-BCsZEjmQ.js                   0.62 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/auth.functions-DetoRf9d.js                      0.66 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/usePermissions-DxcqEqNf.js                      0.67 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/badge.dto-mBhzTb-a.js                           0.68 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.shared-CPwJ-2WO.js                0.68 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/update-portal-group.dto-DIioHFZU.js             0.68 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/string-6fIunP1r.js                              0.69 kB │ gzip:   0.42 kB
node_modules/.nitro/vite/services/ssr/assets/property-shared-no_3cjx5.js                     0.69 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-xeZe9Ye-.js                               0.70 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/settings-oPQDnBTY.js                            0.72 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/assert-property-access-CSbQfBsr.js              0.74 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/portal-link-category.dto-BYKBhYwW.js            0.74 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/status-oEiBvyMd.js                              0.76 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/label-DnvnFm4b.js                               0.77 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/useServerFn-M9X6CYod.js                         0.77 kB │ gzip:   0.44 kB
node_modules/.nitro/vite/services/ssr/assets/clipboard-v6BN3eSH.js                           0.78 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/new-4WB3T_Ld.js                                 0.78 kB │ gzip:   0.44 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-G6UnnUpu.js                             0.83 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard.dto-C8BQvc9n.js                       0.83 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-Ba5Ms2Dt.js                            0.87 kB │ gzip:   0.52 kB
node_modules/.nitro/vite/services/ssr/assets/staff-assignment.dto-SHWDqNVu.js                0.89 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/leaderboard.dto-CRrHSpl1.js                     0.90 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/dark-route-gate-C8TvVJru.js                     0.92 kB │ gzip:   0.49 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-5oM7cNNe.js                             0.93 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/update-team.dto-B7_NKBDu.js                     0.93 kB │ gzip:   0.34 kB
node_modules/.nitro/vite/services/ssr/assets/update-connection-visibility.dto-jqvNaWGM.js    0.94 kB │ gzip:   0.34 kB
node_modules/.nitro/vite/services/ssr/assets/_propertyId-B3gZZRHu.js                         0.97 kB │ gzip:   0.51 kB
node_modules/.nitro/vite/services/ssr/assets/gbp-import-DyJH1KYK.js                          0.98 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/portal-link.dto-4H_8Rw3r.js                     0.99 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-09fIrWdC.js                           1.01 kB │ gzip:   0.55 kB
node_modules/.nitro/vite/services/ssr/assets/start-CCxGr7S9.js                               1.01 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/_importId-BRibDJTu.js                           1.01 kB │ gzip:   0.48 kB
node_modules/.nitro/vite/services/ssr/assets/import-status.dto-DIOpn1SX.js                   1.02 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/page-shell-CGtUk9Do.js                          1.04 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/team-B1DXUqAu.js                                1.07 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/preferences-CE6w2MvC.js                         1.09 kB │ gzip:   0.50 kB
node_modules/.nitro/vite/services/ssr/assets/auth-settings-DTwHdp2D.js                       1.11 kB │ gzip:   0.54 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-migration-tables-JkVUjPF_-C548Smk5.js    1.11 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/traced-server-fn-DSajJ7xq.js                    1.13 kB │ gzip:   0.58 kB
node_modules/.nitro/vite/services/ssr/assets/input-yJtH5sxJ.js                               1.16 kB │ gzip:   0.63 kB
node_modules/.nitro/vite/services/ssr/assets/error-helpers-PCSfOM0X.js                       1.19 kB │ gzip:   0.62 kB
node_modules/.nitro/vite/services/ssr/assets/_goalId-BqcPkerL.js                             1.19 kB │ gzip:   0.56 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-B_FaOoM5.js                               1.19 kB │ gzip:   0.59 kB
node_modules/.nitro/vite/services/ssr/assets/badges--vxEbttW.js                              1.25 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/update-property.dto-CZRgJuuH.js                 1.26 kB │ gzip:   0.49 kB
node_modules/.nitro/vite/services/ssr/assets/goals-BERBtI6A.js                               1.27 kB │ gzip:   0.56 kB
node_modules/.nitro/vite/services/ssr/assets/unavailable-DOdbxOXa.js                         1.29 kB │ gzip:   0.60 kB
node_modules/.nitro/vite/services/ssr/assets/accept-invitation-U_193fug.js                   1.32 kB │ gzip:   0.61 kB
node_modules/.nitro/vite/services/ssr/assets/security-BAHu49Qw.js                            1.34 kB │ gzip:   0.60 kB
node_modules/.nitro/vite/services/ssr/assets/empty-state-CD-4pUpz.js                         1.38 kB │ gzip:   0.53 kB
node_modules/.nitro/vite/services/ssr/assets/reply-read-DGHTlA5R.js                          1.41 kB │ gzip:   0.69 kB
node_modules/.nitro/vite/services/ssr/assets/accept-invitation-BEAZ94xB.js                   1.41 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/progress-sFtNth_2.js                            1.42 kB │ gzip:   0.67 kB
node_modules/.nitro/vite/services/ssr/assets/update-portal.dto-B4ln5kas.js                   1.44 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-CMSW2ajw.js                           1.45 kB │ gzip:   0.62 kB
node_modules/.nitro/vite/services/ssr/assets/google-connections-BSVgz3v3.js                  1.46 kB │ gzip:   0.66 kB
node_modules/.nitro/vite/services/ssr/assets/portals-DIYBkmaq.js                             1.46 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-CuUdl3_H.js                             1.51 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/organization-C2btofH7.js                        1.51 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/checkbox-BJWqiCOY.js                            1.55 kB │ gzip:   0.70 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-B-0pWfUy.js                             1.58 kB │ gzip:   0.69 kB
node_modules/.nitro/vite/services/ssr/assets/staff-goals-DV5WmEJk.js                         1.59 kB │ gzip:   0.73 kB
node_modules/.nitro/vite/services/ssr/assets/switch-B_Z4lIAR.js                              1.60 kB │ gzip:   0.74 kB
node_modules/.nitro/vite/services/ssr/assets/form-textarea-CiRATftO.js                       1.61 kB │ gzip:   0.71 kB
node_modules/.nitro/vite/services/ssr/assets/google-auth-url-bfsegLzY.js                     1.61 kB │ gzip:   0.74 kB
node_modules/.nitro/vite/services/ssr/assets/staff-portals-e29Pq57n.js                       1.64 kB │ gzip:   0.75 kB
node_modules/.nitro/vite/services/ssr/assets/members-w8GO4srB.js                             1.65 kB │ gzip:   0.69 kB
node_modules/.nitro/vite/services/ssr/assets/_propertyId-Du6pbHrD.js                         1.70 kB │ gzip:   0.73 kB
