$ pnpm build
started: 2026-08-24T23:02:36.801Z  durationMs: 5786  exit: 0
.output/public/assets/link-2-CMBQ1QuN.js                                                                                                  0.24 kB │ gzip:   0.20 kB
.output/public/assets/circle-alert-i6eFJHxN.js                                                                                            0.25 kB │ gzip:   0.18 kB
.output/public/assets/eye-sYYsz6YI.js                                                                                                     0.25 kB │ gzip:   0.19 kB
.output/public/assets/monitor-M6_gFzbc.js                                                                                                 0.25 kB │ gzip:   0.20 kB
.output/public/assets/useNavigate-DfUXUhnF.js                                                                                             0.26 kB │ gzip:   0.21 kB
.output/public/assets/triangle-alert-0I8Xc6CD.js                                                                                          0.26 kB │ gzip:   0.21 kB
.output/public/assets/user-round-x-1pgNrOuq.js                                                                                            0.26 kB │ gzip:   0.21 kB
.output/public/assets/image-Btysgv3V.js                                                                                                   0.26 kB │ gzip:   0.22 kB
.output/public/assets/auth.functions-bIAtjWnB.js                                                                                          0.27 kB │ gzip:   0.22 kB
.output/public/assets/shield-cD0-jDqc.js                                                                                                  0.27 kB │ gzip:   0.22 kB
.output/public/assets/pencil-C5NjTISF.js                                                                                                  0.27 kB │ gzip:   0.22 kB
.output/public/assets/users-DiPSFK0e.js                                                                                                   0.30 kB │ gzip:   0.22 kB
.output/public/assets/user-plus-CREDzuiq.js                                                                                               0.31 kB │ gzip:   0.23 kB
.output/public/assets/shield-check-BoSVzpgu.js                                                                                            0.32 kB │ gzip:   0.24 kB
.output/public/assets/refresh-cw-Cu2dGs89.js                                                                                              0.32 kB │ gzip:   0.22 kB
.output/public/assets/rotate-ccw-B547L3rg.js                                                                                              0.32 kB │ gzip:   0.24 kB
.output/public/assets/settings-CMp2SPQR.js                                                                                                0.32 kB │ gzip:   0.24 kB
.output/public/assets/trash-2-CIbKc1i6.js                                                                                                 0.32 kB │ gzip:   0.21 kB
.output/public/assets/contact-DDa6cPP8.js                                                                                                 0.33 kB │ gzip:   0.23 kB
.output/public/assets/minus-R9TyB2lg.js                                                                                                   0.33 kB │ gzip:   0.23 kB
.output/public/assets/circle-x-nHpEtdSQ.js                                                                                                0.34 kB │ gzip:   0.25 kB
.output/public/assets/building-2-B8zQKle_.js                                                                                              0.38 kB │ gzip:   0.23 kB
.output/public/assets/usePermissions-DYRNJ3rU.js                                                                                          0.39 kB │ gzip:   0.26 kB
.output/public/assets/-inbox-fns-BUUriYvJ.js                                                                                              0.39 kB │ gzip:   0.27 kB
.output/public/assets/inbox-BVBeHQiO.js                                                                                                   0.40 kB │ gzip:   0.28 kB
.output/public/assets/_teamId-D-d1pHkt.js                                                                                                 0.40 kB │ gzip:   0.26 kB
.output/public/assets/QueryClientProvider-Bpy4KBnb.js                                                                                     0.41 kB │ gzip:   0.29 kB
.output/public/assets/useServerFn-AEGRHn0g.js                                                                                             0.44 kB │ gzip:   0.30 kB
.output/public/assets/dist-y0OXUN_s.js                                                                                                    0.46 kB │ gzip:   0.33 kB
.output/public/assets/star-BcLTzkTv.js                                                                                                    0.47 kB │ gzip:   0.29 kB
.output/public/assets/redirect-DtIAAt0y.js                                                                                                0.48 kB │ gzip:   0.30 kB
.output/public/assets/settings-B0Vn-6uF.js                                                                                                0.48 kB │ gzip:   0.25 kB
.output/public/assets/route-queries-CrScd0HW.js                                                                                           0.50 kB │ gzip:   0.31 kB
.output/public/assets/scan-line-FDAcGboL.js                                                                                               0.51 kB │ gzip:   0.31 kB
.output/public/assets/dist-XRs1yRan.js                                                                                                    0.52 kB │ gzip:   0.38 kB
.output/public/assets/portals-Dk5IqFTz.js                                                                                                 0.56 kB │ gzip:   0.37 kB
.output/public/assets/team-quT3HIY4.js                                                                                                    0.56 kB │ gzip:   0.36 kB
.output/public/assets/_portalId-D-GCcr44.js                                                                                               0.56 kB │ gzip:   0.37 kB
.output/public/assets/preferences-Wlp5h3_Z.js                                                                                             0.57 kB │ gzip:   0.38 kB
.output/public/assets/new-CfkxFeAB.js                                                                                                     0.57 kB │ gzip:   0.37 kB
.output/public/assets/permissions-DKW0-9AL.js                                                                                             0.58 kB │ gzip:   0.36 kB
.output/public/assets/inbox-DwaQ7C_E.js                                                                                                   0.59 kB │ gzip:   0.37 kB
.output/public/assets/user-round-search-DALvBnq5.js                                                                                       0.59 kB │ gzip:   0.36 kB
.output/public/assets/useMatch-CNPiAPxw.js                                                                                                0.61 kB │ gzip:   0.39 kB
.output/public/assets/sun-D1NhtUVK.js                                                                                                     0.63 kB │ gzip:   0.34 kB
.output/public/assets/dist-Cofmt3S3.js                                                                                                    0.64 kB │ gzip:   0.39 kB
.output/public/assets/useStore-B8XCRVjb.js                                                                                                0.65 kB │ gzip:   0.38 kB
.output/public/assets/useCapabilities-BeTlL6DY.js                                                                                         0.68 kB │ gzip:   0.40 kB
.output/public/assets/dist-DvyC3bUg.js                                                                                                    0.70 kB │ gzip:   0.48 kB
.output/public/assets/unavailable-_AfZHOw9.js                                                                                             0.74 kB │ gzip:   0.45 kB
.output/public/assets/timezones-BNp9VDzV.js                                                                                               0.76 kB │ gzip:   0.46 kB
.output/public/assets/team-C2Ys691h.js                                                                                                    0.77 kB │ gzip:   0.44 kB
.output/public/assets/reviews-Bj162rbn.js                                                                                                 0.79 kB │ gzip:   0.45 kB
.output/public/assets/members-ClvW93hC.js                                                                                                 0.80 kB │ gzip:   0.43 kB
.output/public/assets/accept-invitation-CMBNhvHa.js                                                                                       0.85 kB │ gzip:   0.48 kB
.output/public/assets/_propertyId-DF8wuDz1.js                                                                                             0.85 kB │ gzip:   0.52 kB
.output/public/assets/security-CYuDFZ4w.js                                                                                                0.87 kB │ gzip:   0.48 kB
.output/public/assets/_portalId-DW9WaF_1.js                                                                                               0.97 kB │ gzip:   0.54 kB
.output/public/assets/plug-D8p6kGxM.js                                                                                                    1.03 kB │ gzip:   0.47 kB
.output/public/assets/dashboard-BHmSs4ls.js                                                                                               1.04 kB │ gzip:   0.60 kB
.output/public/assets/jsx-runtime-DUAcabCT.js                                                                                             1.06 kB │ gzip:   0.60 kB
.output/public/assets/_teamId-b0WQlgWz.js                                                                                                 1.06 kB │ gzip:   0.59 kB
.output/public/assets/_teamId-BaJW5Wnq.js                                                                                                 1.07 kB │ gzip:   0.58 kB
.output/public/assets/infiniteQueryObserver-CbuM6RQA.js                                                                                   1.08 kB │ gzip:   0.45 kB
.output/public/assets/register-DJ9owUgy.js                                                                                                1.11 kB │ gzip:   0.61 kB
.output/public/assets/app-shared~index~_authenticated~notifications~ai~integrations~notifications~preferences~recognition-BDlF-Cho.js     1.17 kB │ gzip:   0.46 kB
.output/public/assets/login-yfYoITHg.js                                                                                                   1.20 kB │ gzip:   0.68 kB
.output/public/assets/join-BUUhbBnT.js                                                                                                    1.20 kB │ gzip:   0.67 kB
.output/public/assets/profile-BK3lPCPP.js                                                                                                 1.30 kB │ gzip:   0.66 kB
.output/public/assets/_importId-By1k8jkw.js                                                                                               1.33 kB │ gzip:   0.71 kB
.output/public/assets/integrations-YcW_flEx.js                                                                                            1.35 kB │ gzip:   0.68 kB
.output/public/assets/recognition-KNMh2p6d.js                                                                                             1.38 kB │ gzip:   0.68 kB
.output/public/assets/createLucideIcon-Blqh158i.js                                                                                        1.42 kB │ gzip:   0.80 kB
.output/public/assets/new-BgWBNMaW.js                                                                                                     1.56 kB │ gzip:   0.78 kB
.output/public/assets/-notification-fns-BHxXNfNI.js                                                                                       1.60 kB │ gzip:   0.82 kB
.output/public/assets/people-_B3xjEvI.js                                                                                                  1.67 kB │ gzip:   0.81 kB
.output/public/assets/ai-DapbdW46.js                                                                                                      1.80 kB │ gzip:   0.87 kB
.output/public/assets/reply-language-catalogue-BYGoBbVi.js                                                                                1.85 kB │ gzip:   1.16 kB
.output/public/assets/import-google-DCsgOHWy.js                                                                                           1.87 kB │ gzip:   0.94 kB
.output/public/assets/preload-helper-DyLTs5uf.js                                                                                          1.90 kB │ gzip:   1.00 kB
.output/public/assets/routes-C2CuJRJ9.js                                                                                                  1.94 kB │ gzip:   0.94 kB
.output/public/assets/progress-DeVN6SsX.js                                                                                                1.96 kB │ gzip:   0.86 kB
.output/public/assets/notifications-B7vm0B7r.js                                                                                           2.01 kB │ gzip:   0.99 kB
.output/public/assets/dist-CUqtaesr.js                                                                                                    2.01 kB │ gzip:   0.75 kB
.output/public/assets/app-shared~_authenticated~index~reviews~profile~security-DTWPZfS1.js                                                2.07 kB │ gzip:   1.01 kB
.output/public/assets/_token-fM_UAGQL.js                                                                                                  2.11 kB │ gzip:   1.13 kB
.output/public/assets/ai-category-labels-ci2RgfCv.js                                                                                      2.14 kB │ gzip:   1.13 kB
.output/public/assets/_teamId-BzfB3JTf.js                                                                                                 2.23 kB │ gzip:   1.00 kB
.output/public/assets/app-shared~index~_authenticated~index~notifications~_goalId~new~people~_portalId~_portalId~~o4jld63e-CPGpB4Hi.js    2.28 kB │ gzip:   1.18 kB
.output/public/assets/reset-password-Ds22e4em.js                                                                                          2.44 kB │ gzip:   0.98 kB
.output/public/assets/query-keys-Cz5c_C9T.js                                                                                              2.47 kB │ gzip:   0.86 kB
.output/public/assets/goals-Dno9-GCW.js                                                                                                   2.63 kB │ gzip:   1.10 kB
.output/public/assets/app-shared~index~_authenticated~dashboard~index~notifications~_propertyId~_goalId~index~new~js43gdc1-CDB3IRk5.js    2.85 kB │ gzip:   1.29 kB
.output/public/assets/notifications-Dox4xQ4q.js                                                                                           2.89 kB │ gzip:   1.43 kB
.output/public/assets/members-hihKdGwe.js                                                                                                 2.89 kB │ gzip:   1.30 kB
.output/public/assets/dist-BDHqfY3g.js                                                                                                    2.92 kB │ gzip:   1.30 kB
.output/public/assets/app-shared~index~home~leaderboard~progress~recognition~_token-BYkHcnj0.js                                           2.93 kB │ gzip:   1.45 kB
.output/public/assets/app-shared~index~people~_portalId~_portalId~index~ai~integrations~members~notifications~pre~ooiv1un0-D_rpNsVc.js    3.12 kB │ gzip:   1.00 kB
.output/public/assets/app-shared~index~dashboard~dashboard~_propertyId~people~_portalId~_portalId~members~team~te~bh5bw67x-C3yfFGsw.js    3.40 kB │ gzip:   1.32 kB
.output/public/assets/leaderboard-BVoZxDsw.js                                                                                             3.44 kB │ gzip:   1.21 kB
.output/public/assets/dist-C3wZ-mSE.js                                                                                                    3.63 kB │ gzip:   1.57 kB
.output/public/assets/properties-DkITwZXG.js                                                                                              3.72 kB │ gzip:   1.45 kB
.output/public/assets/_portalId-aj8272n0.js                                                                                               3.78 kB │ gzip:   1.73 kB
.output/public/assets/_goalId-BvXn1Mvu.js                                                                                                 3.89 kB │ gzip:   1.44 kB
.output/public/assets/dist-XcJaxwlk.js                                                                                                    3.95 kB │ gzip:   1.70 kB
.output/public/assets/route-D3lUVrFP.js                                                                                                   4.29 kB │ gzip:   1.26 kB
.output/public/assets/new-Cae_08Zf.js                                                                                                     4.51 kB │ gzip:   1.74 kB
.output/public/assets/dist-CD4breWm.js                                                                                                    4.87 kB │ gzip:   1.75 kB
.output/public/assets/dist-D6vXlrSe.js                                                                                                    4.88 kB │ gzip:   1.83 kB
.output/public/assets/app-shared~index~_authenticated~dashboard~dashboard~home~index~leaderboard~notifications~pr~k0gdmpv5-D856-NQ6.js    4.98 kB │ gzip:   1.74 kB
.output/public/assets/app-shared~index~_authenticated~dashboard~dashboard~home~index~notifications~progress~_goal~j41hply7-18LVOO_y.js    5.19 kB │ gzip:   1.69 kB
.output/public/assets/app-shared~index~_authenticated~progress~_goalId~index~new~index-CZxPsFd4.js                                        5.33 kB │ gzip:   2.41 kB
.output/public/assets/app-shared~index~_authenticated~home~index~progress~_goalId~index~new~index~people~_portalI~eux5epgz-CSGjrPT9.js    5.62 kB │ gzip:   1.78 kB
.output/public/assets/useMutation-Dh_2CTwc.js                                                                                             5.65 kB │ gzip:   1.83 kB
.output/public/assets/app-shared~index~index~people~_portalId~_portalId~new~index-D0pbVBAE.js                                             6.36 kB │ gzip:   2.86 kB
.output/public/assets/dist-CXeFWEfp.js                                                                                                    6.55 kB │ gzip:   2.61 kB
.output/public/assets/app-shared~index~_authenticated~index~notifications~people~_portalId~_portalId~reviews~_teamId~new-MGrDlqcz.js      6.71 kB │ gzip:   1.88 kB
.output/public/assets/app-shared~index~dashboard~dashboard-9WSe89eY.js                                                                    6.72 kB │ gzip:   2.53 kB
.output/public/assets/domain-D8bfcfKd.js                                                                                                  6.72 kB │ gzip:   2.06 kB
.output/public/assets/people-DNaABQip.js                                                                                                  6.80 kB │ gzip:   2.68 kB
.output/public/assets/dist-MAOJgtZx.js                                                                                                    7.35 kB │ gzip:   2.68 kB
.output/public/assets/dist-7TUKZyGe.js                                                                                                    7.46 kB │ gzip:   2.85 kB
.output/public/assets/removable-DoY4RGiH.js                                                                                               7.52 kB │ gzip:   2.87 kB
.output/public/assets/home-ug9I3_Co.js                                                                                                    7.64 kB │ gzip:   2.52 kB
.output/public/assets/user-C5fjNV7-.js                                                                                                    8.57 kB │ gzip:   3.21 kB
.output/public/assets/app-shared~index~index~people~_portalId~_portalId~_importId~index~members~organization~prof~fotdt0bl-X9SlvbTc.js    8.90 kB │ gzip:   2.99 kB
.output/public/assets/organization-D3H3HdT9.js                                                                                            9.29 kB │ gzip:   3.33 kB
.output/public/assets/ai-PXvLbIgB.js                                                                                                     11.45 kB │ gzip:   4.71 kB
.output/public/assets/undo-2-CHrrZ7HK.js                                                                                                 13.03 kB │ gzip:   4.67 kB
.output/public/assets/app-shared~index~_authenticated~index~notifications~reviews-C9LCh49a.js                                            13.10 kB │ gzip:   3.92 kB
.output/public/assets/app-shared~index~people~team~members~index~_teamId~_teamId-jmMXclHo.js                                             13.33 kB │ gzip:   4.53 kB
.output/public/assets/app-shared~index~_portalId~_portalId~_token~_token~_token~new-BmfEp8vR.js                                          14.43 kB │ gzip:   4.57 kB
.output/public/assets/portals-B8NIQ1N5.js                                                                                                15.86 kB │ gzip:   4.80 kB
.output/public/assets/queryOptions-D_bWte6H.js                                                                                           16.58 kB │ gzip:   5.57 kB
.output/public/assets/_authenticated-CUE8DIvf.js                                                                                         17.52 kB │ gzip:   5.15 kB
.output/public/assets/app-shared~index~index~people~ai~organization-dE5RsaMN.js                                                          19.15 kB │ gzip:   5.76 kB
.output/public/assets/link-UziZyigt.js                                                                                                   19.38 kB │ gzip:   7.51 kB
.output/public/assets/app-shared~index~_authenticated~notifications~notifications-DwSPsfDp.js                                            19.39 kB │ gzip:   6.99 kB
.output/public/assets/chevron-up-CDSPElMg.js                                                                                             19.44 kB │ gzip:   6.72 kB
.output/public/assets/es2015-CT7iaiWd.js                                                                                                 22.55 kB │ gzip:   8.09 kB
.output/public/assets/app-shared~_authenticated~_importId~index~integrations~members~organization~profile~securit~dzxzwpgf-BhKG5S0t.js   22.56 kB │ gzip:   5.68 kB
.output/public/assets/utils-CJq4K-VI.js                                                                                                  26.94 kB │ gzip:   8.60 kB
.output/public/assets/dist-tAPjjzcl.js                                                                                                   27.13 kB │ gzip:  10.48 kB
.output/public/assets/app-shared~index~index~people~_portalId~_portalId~reviews~_importId~index~ai~integrations~n~jcx5yu1p-E5dOFl1X.js   33.29 kB │ gzip:   9.43 kB
.output/public/assets/dist-COpOS6Eo.js                                                                                                   33.56 kB │ gzip:   9.36 kB
.output/public/assets/_propertyId-33d8eA5y.js                                                                                            33.81 kB │ gzip:  10.24 kB
.output/public/assets/createServerFn-DFNErc42.js                                                                                         38.03 kB │ gzip:  11.92 kB
.output/public/assets/react-resizable-panels-ZReK6gKC.js                                                                                 39.47 kB │ gzip:  13.40 kB
.output/public/assets/clipboard-MbHaPXJv.js                                                                                              42.57 kB │ gzip:  16.02 kB
.output/public/assets/vendor-dnd-Cj4tQmbe.js                                                                                             44.30 kB │ gzip:  14.53 kB
.output/public/assets/app-shared~index~_importId~index~integrations-DqzQBFxe.js                                                          48.19 kB │ gzip:  14.14 kB
.output/public/assets/useForm-BzFmDbSI.js                                                                                                63.00 kB │ gzip:  15.58 kB
.output/public/assets/schemas-DISvKkoA.js                                                                                                72.48 kB │ gzip:  19.38 kB
.output/public/assets/app-shared~index~index~reviews-gl6jd4b-.js                                                                         75.88 kB │ gzip:  20.91 kB
.output/public/assets/app-shared~index~dashboard~dashboard~home~index~_portalId~_portalId~new-DkVkaQNn.js                                80.61 kB │ gzip:  23.16 kB
.output/public/assets/index-CKs1vSXj.js                                                                                                 345.06 kB │ gzip: 108.10 kB
.output/public/assets/vendor-charts-D9aHbsW-.js                                                                                         430.19 kB │ gzip: 121.58 kB

✓ built in 1.25s
vite v8.1.4 building ssr environment for production...
[2Ktransforming...✓ 2078 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/styles-B4c1dZHY.css                               132.18 kB │ gzip:  21.41 kB
node_modules/.nitro/vite/services/ssr/assets/public-api-CzEt7hjk.js                              0.05 kB │ gzip:   0.07 kB
node_modules/.nitro/vite/services/ssr/assets/domain-2M1QgaRE.js                                  0.08 kB │ gzip:   0.09 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-adapter-BMYn1T6_.js                          0.13 kB │ gzip:   0.10 kB
node_modules/.nitro/vite/services/ssr/assets/utils-C_uf36nf.js                                   0.18 kB │ gzip:   0.15 kB
node_modules/.nitro/vite/services/ssr/assets/tenant-cache-transition-0SH2l_Hr.js                 0.23 kB │ gzip:   0.16 kB
node_modules/.nitro/vite/services/ssr/assets/core-RrmWoKne.js                                    0.25 kB │ gzip:   0.18 kB
node_modules/.nitro/vite/services/ssr/assets/goals-C9YY_Vi5.js                                   0.29 kB │ gzip:   0.22 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-DYp-ajJW.js                   0.31 kB │ gzip:   0.20 kB
node_modules/.nitro/vite/services/ssr/assets/errors-Bq--YW6Y.js                                  0.31 kB │ gzip:   0.21 kB
node_modules/.nitro/vite/services/ssr/assets/skeleton-Bp3AM9zJ.js                                0.36 kB │ gzip:   0.26 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard-4Y4oAGBy.js                               0.36 kB │ gzip:   0.25 kB
node_modules/.nitro/vite/services/ssr/assets/profile-uvYIwFiY.js                                 0.38 kB │ gzip:   0.23 kB
node_modules/.nitro/vite/services/ssr/assets/hash-ip.server-BC_HYzoH.js                          0.39 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/useCapabilities-D-vvvdNu.js                         0.40 kB │ gzip:   0.25 kB
node_modules/.nitro/vite/services/ssr/assets/settings-BceN8_Xr.js                                0.40 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/staff-empty-state-ChzNoLXp.js                       0.42 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/google-performance-report-contract-DJCOFRjo.js      0.43 kB │ gzip:   0.25 kB
node_modules/.nitro/vite/services/ssr/assets/integrations-DktHo6i_.js                            0.46 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/createServerRpc-IQkH9j26.js                         0.46 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/pii-B_6Q5sON.js                                     0.47 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/controlled-route-check-DESdh1OM.js                  0.48 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/join-D-jIUXd1.js                                    0.49 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/login-BINv3cQE.js                                   0.49 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/reset-password-Dmdb1Bsl.js                          0.52 kB │ gzip:   0.29 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.errors.server-DdRgHACI.js             0.53 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/label-RgPy5fsp.js                                   0.58 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-shared-CNdLoMs8.js                            0.58 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/ai-category-labels-ClsT6T3P.js                      0.59 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/timezones-DU8gdeRy.js                               0.60 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/auth-context-BQZQHCWn.js                            0.60 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/createSsrRpc-DF0Bvsnz.js                            0.60 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/google-performance.dto-DN-KlRPL.js                  0.60 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/rolldown-runtime-Bl3dcgcQ.js                        0.63 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/team-B0jjlYVb.js                                    0.66 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/auth.functions-DCnvIJfm.js                          0.66 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-1llmCJsE.js                                0.67 kB │ gzip:   0.42 kB
node_modules/.nitro/vite/services/ssr/assets/usePermissions-DxcqEqNf.js                          0.67 kB │ gzip:   0.36 kB
node_modules/.nitro/vite/services/ssr/assets/preferences-DZvRIPiU.js                             0.68 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/portal-publication-badge-CVEegTrW.js                0.68 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/badge.dto-mBhzTb-a.js                               0.68 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/organizations.shared-CPwJ-2WO.js                    0.68 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/update-portal-group.dto-DIioHFZU.js                 0.68 kB │ gzip:   0.28 kB
node_modules/.nitro/vite/services/ssr/assets/string-fIELz12K.js                                  0.69 kB │ gzip:   0.42 kB
node_modules/.nitro/vite/services/ssr/assets/portals-CkLW0uAq.js                                 0.69 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/submit-button-BBdwu2vb.js                           0.70 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/inbox-D6OftaUb.js                                   0.70 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/property-shared-CmF1v92Y.js                         0.71 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/new-Cn_CqGhT.js                                     0.71 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-Bw8dTYBk.js                           0.71 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-type-rows-BAkmdSuy.js                 0.73 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/assert-property-access-uZNYkFP-.js                  0.74 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/portal-link-category.dto-BYKBhYwW.js                0.74 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/notifications-GyyTJjiI.js                           0.75 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/status-oEiBvyMd.js                                  0.76 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/useServerFn-BzvhNaEt.js                             0.77 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/_teamId-7SIsUmoU.js                                 0.78 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/empty-state-CDZolrpN.js                             0.78 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/update-team.dto-45MJOCBh.js                         0.78 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/capability-denial-CGuOqDFs.js                       0.79 kB │ gzip:   0.50 kB
node_modules/.nitro/vite/services/ssr/assets/controlled-route-gate-DjFjW7vp.js                   0.83 kB │ gzip:   0.44 kB
node_modules/.nitro/vite/services/ssr/assets/dashboard.dto-C8BQvc9n.js                           0.83 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/create-property.dto-BN6AlYix.js                     0.84 kB │ gzip:   0.45 kB
node_modules/.nitro/vite/services/ssr/assets/page-shell-CueEen7p.js                              0.84 kB │ gzip:   0.55 kB
node_modules/.nitro/vite/services/ssr/assets/unavailable-CZqtQtPi.js                             0.88 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/public-api-Bol3-J2-.js                              0.88 kB │ gzip:   0.35 kB
node_modules/.nitro/vite/services/ssr/assets/reviews-C_lYuh3o.js                                 0.91 kB │ gzip:   0.49 kB
