$ pnpm test:integration
started: 2026-08-17T18:07:06.527Z  durationMs: 44473  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990030932,"pid":19901,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":30,"time":1786990039473,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039473,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039474,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039474,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":6,"msg":"✓ outbox.relay.poll 6ms"}
{"level":20,"time":1786990039474,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039475,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039475,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039476,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990039479,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 3ms"}
{"level":20,"time":1786990039479,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039479,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":6,"msg":"✓ outbox.dispatch 6ms"}
{"level":20,"time":1786990039533,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":4,"msg":"✓ review.commandStore.upsertAndRecord 4ms"}
{"level":20,"time":1786990039535,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":30,"time":1786990039535,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","count":2,"msg":"Relay claimed outbox events"}
{"level":20,"time":1786990039536,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039536,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039536,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":30,"time":1786990039536,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.updated","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039537,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039537,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":3,"msg":"✓ outbox.relay.poll 3ms"}
{"level":20,"time":1786990039537,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990039538,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":1,"msg":"✓ inbox.findBySource 1ms"}
{"level":20,"time":1786990039538,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":0,"msg":"✓ review.findById 0ms"}
{"level":20,"time":1786990039539,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewUpdatedOnce","duration":1,"msg":"✓ inbox.commandStore.applyReviewUpdatedOnce 1ms"}
{"level":20,"time":1786990039539,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-updated","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039539,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":20,"time":1786990039592,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990039593,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.createItem","duration":1,"msg":"✓ inbox.commandStore.createItem 1ms"}
{"level":20,"time":1786990039597,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":4,"msg":"✓ reply.commandStore.purgeExpiredReview 4ms"}
{"level":20,"time":1786990039598,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":1,"msg":"✓ inbox.findBySource 1ms"}
{"level":20,"time":1786990039599,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":1,"msg":"✓ inbox.updateStatus 1ms"}
{"level":20,"time":1786990039599,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"event.onReviewExpired","duration":2,"msg":"✓ event.onReviewExpired 2ms"}
{"level":20,"time":1786990039602,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":30,"time":1786990039602,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","count":1,"msg":"Relay claimed outbox events"}
{"level":30,"time":1786990039603,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.expired","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039603,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039603,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":2,"msg":"✓ outbox.relay.poll 2ms"}
{"level":20,"time":1786990039603,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990039604,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":1,"msg":"✓ inbox.findBySource 1ms"}
{"level":20,"time":1786990039607,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewExpiredOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewExpiredOnce 2ms"}
{"level":20,"time":1786990039607,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-expired","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039607,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":4,"msg":"✓ outbox.dispatch 4ms"}
{"level":20,"time":1786990039659,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990039660,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.createItem","duration":1,"msg":"✓ inbox.commandStore.createItem 1ms"}
{"level":20,"time":1786990039665,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":4,"msg":"✓ reply.upsert 4ms"}
{"level":20,"time":1786990039669,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublished","duration":4,"msg":"✓ reply.commandStore.markPublished 4ms"}
{"level":20,"time":1786990039671,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":1,"msg":"✓ inbox.findBySource 1ms"}
{"level":20,"time":1786990039672,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":1,"msg":"✓ inbox.updateStatus 1ms"}
{"level":20,"time":1786990039672,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"event.onReplyPublished","duration":2,"msg":"✓ event.onReplyPublished 2ms"}
{"level":20,"time":1786990039674,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":30,"time":1786990039674,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","count":2,"msg":"Relay claimed outbox events"}
{"level":20,"time":1786990039676,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.status_changed","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039676,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039676,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":30,"time":1786990039677,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.reply.published","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039677,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039677,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.relay.poll","duration":4,"msg":"✓ outbox.relay.poll 4ms"}
{"level":20,"time":1786990039677,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990039678,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":0,"msg":"✓ inbox.findBySource 0ms"}
{"level":20,"time":1786990039679,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReplyPublishedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReplyPublishedOnce 2ms"}
{"level":20,"time":1786990039679,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-reply-published","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039679,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":3,"msg":"✓ outbox.dispatch 3ms"}
{"level":20,"time":1786990039735,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":1,"msg":"✓ inbox.findBySource 1ms"}
{"level":20,"time":1786990039735,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"event.onReviewCreated","duration":1,"msg":"✓ event.onReviewCreated 1ms"}
{"level":30,"time":1786990039735,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039736,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039736,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","msg":"Consumer already has receipt — skipping"}
{"level":20,"time":1786990039736,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":1,"msg":"✓ outbox.dispatch 1ms"}
{"level":20,"time":1786990039743,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":4,"msg":"✓ review.commandStore.upsertAndRecord 4ms"}
{"level":20,"time":1786990039748,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":4,"msg":"✓ review.commandStore.upsertAndRecord 4ms"}
{"level":20,"time":1786990039751,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":3,"msg":"✓ review.commandStore.upsertAndRecord 3ms"}
{"level":20,"time":1786990039754,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":3,"msg":"✓ review.commandStore.upsertAndRecord 3ms"}
{"level":20,"time":1786990039757,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990039759,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":3,"msg":"✓ review.commandStore.upsertAndRecord 3ms"}
{"level":20,"time":1786990039762,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990039764,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990039767,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990039769,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990039772,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":2,"msg":"✓ review.commandStore.upsertAndRecord 2ms"}
{"level":20,"time":1786990039774,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":3,"msg":"✓ review.commandStore.upsertAndRecord 3ms"}
{"level":20,"time":1786990039779,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":30,"time":1786990039779,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","count":13,"msg":"Relay claimed outbox events"}
{"level":20,"time":1786990039780,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.status_changed","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990039780,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990039780,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":30,"time":1786990039781,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039781,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039781,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":30,"time":1786990039782,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039782,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990039783,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039784,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":2,"msg":"✓ outbox.markPublished 2ms"}
{"level":20,"time":1786990039785,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 3ms"}
{"level":20,"time":1786990039785,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039785,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":4,"msg":"✓ outbox.dispatch 4ms"}
{"level":30,"time":1786990039785,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039786,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":0,"msg":"✓ outbox.hasReceipt 0ms"}
{"level":20,"time":1786990039786,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":30,"time":1786990039787,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039787,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":4,"msg":"✓ review.findById 4ms"}
{"level":20,"time":1786990039787,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039788,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039788,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":2,"msg":"✓ review.findById 2ms"}
{"level":30,"time":1786990039788,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039788,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039789,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990039789,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039789,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990039790,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990039790,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 3ms"}
{"level":20,"time":1786990039790,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039790,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":8,"msg":"✓ outbox.dispatch 8ms"}
{"level":20,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 2ms"}
{"level":20,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":4,"msg":"✓ outbox.dispatch 4ms"}
{"level":20,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":2,"msg":"✓ review.findById 2ms"}
{"level":30,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":30,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 3ms"}
{"level":20,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":6,"msg":"✓ outbox.dispatch 6ms"}
{"level":20,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":30,"time":1786990039791,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990039792,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039792,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039793,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
{"level":20,"time":1786990039793,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990039794,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990039795,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":3,"msg":"✓ review.findById 3ms"}
{"level":20,"time":1786990039795,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":5,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 5ms"}
{"level":20,"time":1786990039795,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039795,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":7,"msg":"✓ outbox.dispatch 7ms"}
{"level":20,"time":1786990039796,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 2ms"}
{"level":20,"time":1786990039796,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039796,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":4,"msg":"✓ outbox.dispatch 4ms"}
{"level":20,"time":1786990039796,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 3ms"}
{"level":20,"time":1786990039796,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","consumerName":"inbox.on-review-created","status":"applied","msg":"Consumer completed"}
{"level":20,"time":1786990039796,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":5,"msg":"✓ outbox.dispatch 5ms"}
{"level":30,"time":1786990039796,"pid":20083,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
